==================================================================
NODE: gpu01 | MODE: clone_install | NEW_ENV: mi_torch_cu118 | START: Fri Jun  5 19:53:31 CST 2026
==================================================================
=== nvidia-smi (informational; absent on CPU allocations) ===
No devices were found
[clone] conda create -n mi_torch_cu118 --clone mi_torch -y
Source:      /share/home/yuan/.conda/envs/mi_torch
    - defaults/linux-64::libtiff==4.7.0=hde9077f_0
    - defaults/linux-64::libtorch==2.6.0=cpu_mkl_h881e62d_106
    - defaults/linux-64::libuuid==1.41.5=h5eee18b_0
    - defaults/linux-64::libuv==1.48.0=h5eee18b_0
    - defaults/linux-64::libwebp-base==1.3.2=h5eee18b_1
    - defaults/linux-64::libxcb==1.17.0=h9b100fa_0
    - defaults/linux-64::libxkbcommon==1.9.1=h69220b7_0
    - defaults/linux-64::libxml2==2.13.8=hfdd30dd_0
    - defaults/linux-64::lmdb==0.9.31=hb25bd0a_0
    - defaults/linux-64::lz4-c==1.9.4=h6a678d5_1
    - defaults/linux-64::matplotlib-base==3.10.0=py310hbfdbfaf_0
    - defaults/linux-64::matplotlib==3.10.0=py310h06a4308_0
    - defaults/linux-64::mistune==3.1.2=py310h06a4308_0
    - defaults/linux-64::mkl-service==2.4.0=py310h5eee18b_2
    - defaults/linux-64::mkl==2023.1.0=h213fc3f_46344
    - defaults/linux-64::mkl_fft==1.3.11=py310h5eee18b_0
    - defaults/linux-64::mkl_random==1.2.8=py310h1128e8f_0
    - defaults/linux-64::mpc==1.3.1=h5eee18b_0
    - defaults/linux-64::mpfr==4.2.1=h5eee18b_0
    - defaults/linux-64::mpmath==1.3.0=py310h06a4308_0
    - defaults/linux-64::multidict==6.7.0=py310hee96239_0
    - defaults/linux-64::multiprocess==0.70.15=py310h06a4308_0
    - defaults/linux-64::mysql==8.4.0=h721767e_2
    - defaults/linux-64::nbclient==0.10.2=py310h06a4308_0
    - defaults/linux-64::nbconvert-core==7.16.6=py310h06a4308_0
    - defaults/linux-64::nbconvert-pandoc==7.16.6=py310h06a4308_0
    - defaults/linux-64::nbconvert==7.16.6=py310h06a4308_0
    - defaults/linux-64::nbformat==5.10.4=py310h06a4308_0
    - defaults/linux-64::ncurses==6.4=h6a678d5_0
    - defaults/linux-64::networkx==3.4.2=py310h06a4308_0
    - defaults/linux-64::notebook-shim==0.2.4=py310h06a4308_0
    - defaults/linux-64::notebook==7.4.4=py310h06a4308_0
    - defaults/linux-64::numexpr==2.11.0=py310hf4471f9_0
    - defaults/linux-64::numpy-base==2.2.5=py310h06ae042_0
    - defaults/linux-64::numpy==2.2.5=py310h2470af2_0
    - defaults/linux-64::openjpeg==2.5.2=h0d4d230_1
    - defaults/linux-64::openldap==2.6.4=h42fbc30_0
    - defaults/linux-64::opentelemetry-api==1.37.0=py310h06a4308_0
    - defaults/linux-64::orc==2.1.1=hd396ef6_0
    - defaults/linux-64::overrides==7.4.0=py310h06a4308_0
    - defaults/linux-64::packaging==24.2=py310h06a4308_0
    - defaults/linux-64::pandas==2.2.3=py310h6a678d5_0
    - defaults/linux-64::pandoc==2.12=h06a4308_3
    - defaults/linux-64::pcre2==10.42=hebb0a14_1
    - defaults/linux-64::pillow==11.3.0=py310hb1c3d2d_0
    - defaults/linux-64::pixman==0.40.0=h7f8727e_1
    - defaults/linux-64::prometheus_client==0.21.1=py310h06a4308_0
    - defaults/linux-64::propcache==0.3.1=py310h5eee18b_0
    - defaults/linux-64::protobuf==5.29.3=py310he621ea3_0
    - defaults/linux-64::pthread-stubs==0.3=h0ce48e5_1
    - defaults/linux-64::pyarrow==19.0.0=py310h7934f7d_2
    - defaults/linux-64::pyparsing==3.2.0=py310h06a4308_0
    - defaults/linux-64::pyqt6-sip==13.9.1=py310h5eee18b_1
    - defaults/linux-64::pyqt==6.7.1=py310h6a678d5_1
    - defaults/linux-64::python-dateutil==2.9.0post0=py310h06a4308_2
    - defaults/linux-64::python-fastjsonschema==2.20.0=py310h06a4308_0
    - defaults/linux-64::python-json-logger==3.2.1=py310h06a4308_0
    - defaults/linux-64::python-xxhash==3.5.0=py310h5eee18b_0
    - defaults/linux-64::python==3.10.18=h1a3bd86_0
    - defaults/linux-64::pytorch==2.6.0=cpu_mkl_py310hfd6889d_106
    - defaults/linux-64::pytz==2025.2=py310h06a4308_0
    - defaults/linux-64::qtbase==6.7.3=hdaa5aa8_0
    - defaults/linux-64::qtconsole==5.6.1=py310h06a4308_1
    - defaults/linux-64::qtdeclarative==6.7.3=h6a678d5_0
    - defaults/linux-64::qtpy==2.4.1=py310h06a4308_0
    - defaults/linux-64::qtsvg==6.7.3=he621ea3_0
    - defaults/linux-64::qttools==6.7.3=h80c7b02_0
    - defaults/linux-64::qtwebchannel==6.7.3=h6a678d5_0
    - defaults/linux-64::qtwebsockets==6.7.3=h6a678d5_0
    - defaults/linux-64::readline==8.2=h5eee18b_0
    - defaults/linux-64::referencing==0.30.2=py310h06a4308_0
    - defaults/linux-64::regex==2025.9.1=py310hee96239_0
    - defaults/linux-64::rfc3339-validator==0.1.4=py310h06a4308_0
    - defaults/linux-64::rfc3986-validator==0.1.1=py310h06a4308_0
    - defaults/linux-64::rpds-py==0.22.3=py310h4aa5aa6_0
    - defaults/linux-64::s2n==1.5.14=hdbd6064_0
    - defaults/linux-64::safetensors==0.6.2=py310h498d7c9_0
    - defaults/linux-64::send2trash==1.8.2=py310h06a4308_1
    - defaults/linux-64::setuptools==72.1.0=py310h06a4308_0
    - defaults/linux-64::sip==6.10.0=py310h6a678d5_0
    - defaults/linux-64::six==1.17.0=py310h06a4308_0
    - defaults/linux-64::sleef==3.5.1=h5eee18b_2
    - defaults/linux-64::snappy==1.2.1=h6a678d5_0
    - defaults/linux-64::sniffio==1.3.0=py310h06a4308_0
    - defaults/linux-64::soupsieve==2.5=py310h06a4308_0
    - defaults/linux-64::sqlite==3.45.3=h5eee18b_0
    - defaults/linux-64::sympy==1.13.3=py310h06a4308_1
    - defaults/linux-64::tbb==2021.8.0=hdb19cb5_0
    - defaults/linux-64::terminado==0.17.1=py310h06a4308_0
    - defaults/linux-64::tinycss2==1.4.0=py310h06a4308_0
    - defaults/linux-64::tk==8.6.14=h993c535_1
    - defaults/linux-64::tokenizers==0.21.0=py310ha92566c_0
    - defaults/linux-64::tomli==2.0.1=py310h06a4308_0
    - defaults/linux-64::tornado==6.5.1=py310h5eee18b_0
    - defaults/linux-64::tqdm==4.67.1=py310h2f386ee_0
    - defaults/linux-64::transformers==4.51.3=py310h06a4308_0
    - defaults/linux-64::unicodedata2==15.1.0=py310h5eee18b_1
    - defaults/linux-64::utf8proc==2.6.1=h5eee18b_1
    - defaults/linux-64::uvloop==0.22.1=py310h939ff40_1
    - defaults/linux-64::webencodings==0.5.1=py310h06a4308_1
    - defaults/linux-64::websocket-client==1.8.0=py310h06a4308_0
    - defaults/linux-64::wheel==0.45.1=py310h06a4308_0
    - defaults/linux-64::widgetsnbextension==4.0.13=py310h06a4308_0
    - defaults/linux-64::xcb-util-cursor==0.1.5=h5eee18b_0
    - defaults/linux-64::xcb-util-image==0.4.0=h5eee18b_2
    - defaults/linux-64::xcb-util-renderutil==0.3.10=h5eee18b_0
    - defaults/linux-64::xcb-util==0.4.1=h5eee18b_2
    - defaults/linux-64::xkeyboard-config==2.44=h5eee18b_0
    - defaults/linux-64::xorg-libx11==1.8.12=h9b100fa_1
    - defaults/linux-64::xorg-libxau==1.0.12=h9b100fa_0
    - defaults/linux-64::xorg-libxdmcp==1.1.5=h9b100fa_0
    - defaults/linux-64::xorg-libxext==1.3.6=h9b100fa_0
    - defaults/linux-64::xorg-libxrender==0.9.12=h9b100fa_0
    - defaults/linux-64::xorg-xorgproto==2024.1=h5eee18b_1
    - defaults/linux-64::xxhash==0.8.0=h7f8727e_3
    - defaults/linux-64::xz==5.6.4=h5eee18b_1
    - defaults/linux-64::yarl==1.22.0=py310hee96239_0
    - defaults/linux-64::zeromq==4.3.5=h6a678d5_0
    - defaults/linux-64::zlib==1.2.13=h5eee18b_1
    - defaults/linux-64::zstd==1.5.6=hc292b87_0
    - defaults/noarch::argon2-cffi==21.3.0=pyhd3eb1b0_0
    - defaults/noarch::cycler==0.11.0=pyhd3eb1b0_0
    - defaults/noarch::defusedxml==0.7.1=pyhd3eb1b0_0
    - defaults/noarch::pandocfilters==1.5.0=pyhd3eb1b0_0
    - defaults/noarch::pip==25.1=pyhc872135_2
    - defaults/noarch::python-tzdata==2025.2=pyhd3eb1b0_0
    - defaults/noarch::tzdata==2025b=h04d1e81_0


The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main 
  _openmp_mutex      pkgs/main/linux-64::_openmp_mutex-5.1-1_gnu 
  absl-py            conda-forge/noarch::absl-py-2.3.1-pyhd8ed1ab_0 
  accelerate         conda-forge/noarch::accelerate-1.11.0-pyhcf101f3_0 
  aiodns             pkgs/main/linux-64::aiodns-3.5.0-py310h06a4308_1 
  aiohappyeyeballs   pkgs/main/linux-64::aiohappyeyeballs-2.6.1-py310h06a4308_0 
  aiohttp            pkgs/main/linux-64::aiohttp-3.13.2-py310hee96239_0 
  aiosignal          pkgs/main/linux-64::aiosignal-1.4.0-py310h06a4308_0 
  anyio              pkgs/main/linux-64::anyio-4.7.0-py310h06a4308_0 
  aom                pkgs/main/linux-64::aom-3.6.0-h6a678d5_0 
  argon2-cffi        pkgs/main/noarch::argon2-cffi-21.3.0-pyhd3eb1b0_0 
  argon2-cffi-bindi~ pkgs/main/linux-64::argon2-cffi-bindings-21.2.0-py310h5eee18b_1 
  arrow-cpp          pkgs/main/linux-64::arrow-cpp-19.0.0-h8011034_4 
  asttokens          conda-forge/noarch::asttokens-3.0.0-pyhd8ed1ab_1 
  async-lru          pkgs/main/linux-64::async-lru-2.0.4-py310h06a4308_0 
  async-timeout      pkgs/main/linux-64::async-timeout-5.0.1-py310h06a4308_0 
  attrs              pkgs/main/linux-64::attrs-24.3.0-py310h06a4308_0 
  aws-c-auth         pkgs/main/linux-64::aws-c-auth-0.9.0-h5eee18b_1 
  aws-c-cal          pkgs/main/linux-64::aws-c-cal-0.9.2-hdb10cc7_0 
  aws-c-common       pkgs/main/linux-64::aws-c-common-0.12.3-h5eee18b_0 
  aws-c-compression  pkgs/main/linux-64::aws-c-compression-0.3.1-h5eee18b_1 
  aws-c-event-stream pkgs/main/linux-64::aws-c-event-stream-0.5.5-h5eee18b_0 
  aws-c-http         pkgs/main/linux-64::aws-c-http-0.10.2-h5eee18b_0 
  aws-c-io           pkgs/main/linux-64::aws-c-io-0.20.1-hbcb7957_0 
  aws-c-mqtt         pkgs/main/linux-64::aws-c-mqtt-0.13.2-h5eee18b_0 
  aws-c-s3           pkgs/main/linux-64::aws-c-s3-0.8.3-hdb10cc7_0 
  aws-c-sdkutils     pkgs/main/linux-64::aws-c-sdkutils-0.2.4-h5eee18b_0 
  aws-checksums      pkgs/main/linux-64::aws-checksums-0.2.7-h5eee18b_0 
  aws-crt-cpp        pkgs/main/linux-64::aws-crt-cpp-0.32.10-h6a678d5_0 
  aws-sdk-cpp        pkgs/main/linux-64::aws-sdk-cpp-1.11.528-h9e09249_1 
  babel              pkgs/main/linux-64::babel-2.16.0-py310h06a4308_0 
  beautifulsoup4     pkgs/main/linux-64::beautifulsoup4-4.13.4-py310h06a4308_0 
  blas               pkgs/main/linux-64::blas-1.0-mkl 
  bleach             pkgs/main/linux-64::bleach-6.2.0-py310h06a4308_0 
  bottleneck         pkgs/main/linux-64::bottleneck-1.4.2-py310ha9d4c09_0 
  brotli-python      pkgs/main/linux-64::brotli-python-1.0.9-py310h6a678d5_9 
  bzip2              pkgs/main/linux-64::bzip2-1.0.8-h5eee18b_6 
  c-ares             pkgs/main/linux-64::c-ares-1.19.1-h5eee18b_0 
  ca-certificates    pkgs/main/linux-64::ca-certificates-2025.11.4-h06a4308_0 
  cairo              pkgs/main/linux-64::cairo-1.16.0-he5ede1b_6 
  certifi            pkgs/main/linux-64::certifi-2025.10.5-py310h06a4308_0 
  cffi               conda-forge/linux-64::cffi-1.17.1-py310h8deb56e_0 
  charset-normalizer conda-forge/noarch::charset-normalizer-3.4.2-pyhd8ed1ab_0 
  comm               conda-forge/noarch::comm-0.2.2-pyhd8ed1ab_1 
  contourpy          pkgs/main/linux-64::contourpy-1.3.1-py310hdb19cb5_0 
  cycler             pkgs/main/noarch::cycler-0.11.0-pyhd3eb1b0_0 
  cyrus-sasl         pkgs/main/linux-64::cyrus-sasl-2.1.28-h52b45da_1 
  datasets           pkgs/main/linux-64::datasets-3.3.2-py310h06a4308_0 
  dav1d              pkgs/main/linux-64::dav1d-1.2.1-h5eee18b_0 
  debugpy            conda-forge/linux-64::debugpy-1.8.15-py310h25320af_0 
  decorator          conda-forge/noarch::decorator-5.2.1-pyhd8ed1ab_0 
  defusedxml         pkgs/main/noarch::defusedxml-0.7.1-pyhd3eb1b0_0 
  dill               pkgs/main/linux-64::dill-0.3.8-py310h06a4308_0 
  exceptiongroup     conda-forge/noarch::exceptiongroup-1.3.0-pyhd8ed1ab_0 
  executing          conda-forge/noarch::executing-2.2.0-pyhd8ed1ab_0 
  expat              pkgs/main/linux-64::expat-2.7.1-h6a678d5_0 
  filelock           pkgs/main/linux-64::filelock-3.20.0-py310h06a4308_0 
  fontconfig         pkgs/main/linux-64::fontconfig-2.14.1-h55d465d_3 
  fonttools          pkgs/main/linux-64::fonttools-4.55.3-py310h5eee18b_0 
  freetype           pkgs/main/linux-64::freetype-2.13.3-h4a9f257_0 
  fribidi            pkgs/main/linux-64::fribidi-1.0.10-h7b6447c_0 
  frozenlist         pkgs/main/linux-64::frozenlist-1.8.0-py310hbdd6827_0 
  fsspec             pkgs/main/linux-64::fsspec-2024.12.0-py310h06a4308_0 
  gflags             pkgs/main/linux-64::gflags-2.2.2-h6a678d5_1 
  glog               pkgs/main/linux-64::glog-0.5.0-h6a678d5_1 
  gmp                pkgs/main/linux-64::gmp-6.3.0-h6a678d5_0 
  gmpy2              pkgs/main/linux-64::gmpy2-2.2.1-py310h5eee18b_0 
  graphite2          pkgs/main/linux-64::graphite2-1.3.14-h295c915_1 
  grpcio             pkgs/main/linux-64::grpcio-1.71.0-py310h6a678d5_0 
  h11                pkgs/main/linux-64::h11-0.16.0-py310h06a4308_0 
  h2                 conda-forge/noarch::h2-4.2.0-pyhd8ed1ab_0 
  harfbuzz           pkgs/main/linux-64::harfbuzz-10.2.0-hdfddeaa_1 
  hf-xet             pkgs/main/linux-64::hf-xet-1.1.8-py310h84c0859_0 
  hpack              conda-forge/noarch::hpack-4.1.0-pyhd8ed1ab_0 
  httpcore           pkgs/main/linux-64::httpcore-1.0.9-py310h06a4308_0 
  httpx              pkgs/main/linux-64::httpx-0.28.1-py310h06a4308_0 
  huggingface_hub    pkgs/main/linux-64::huggingface_hub-0.34.4-py310h06a4308_0 
  hyperframe         conda-forge/noarch::hyperframe-6.1.0-pyhd8ed1ab_0 
  icu                pkgs/main/linux-64::icu-73.1-h6a678d5_0 
  idna               conda-forge/noarch::idna-3.10-pyhd8ed1ab_1 
  importlib-metadata conda-forge/noarch::importlib-metadata-8.7.0-pyhe01879c_1 
  intel-openmp       pkgs/main/linux-64::intel-openmp-2023.1.0-hdb19cb5_46306 
  ipykernel          conda-forge/noarch::ipykernel-6.29.5-pyh3099207_0 
  ipython            conda-forge/noarch::ipython-8.37.0-pyh8f84b5b_0 
  ipywidgets         pkgs/main/linux-64::ipywidgets-8.1.5-py310h06a4308_0 
  jedi               conda-forge/noarch::jedi-0.19.2-pyhd8ed1ab_1 
  jinja2             conda-forge/noarch::jinja2-3.1.6-pyhd8ed1ab_0 
  jpeg               pkgs/main/linux-64::jpeg-9e-h5eee18b_3 
  json5              pkgs/main/linux-64::json5-0.9.25-py310h06a4308_0 
  jsonschema         pkgs/main/linux-64::jsonschema-4.23.0-py310h06a4308_0 
  jsonschema-specif~ pkgs/main/linux-64::jsonschema-specifications-2023.7.1-py310h06a4308_0 
