Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods riemannian_alignment --models eegnet --seeds 2 --protocols single,multi --tag-suffix riemannian_alignment_eegnet_s2
Node   : gpu01 | Start: Tue Jun  9 08:29:55 CST 2026
Tue Jun  9 08:29:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:41:00.0 Off |                  Off |
| 38%   44C    P0             58W /  425W |       1MiB /  24564MiB |     11%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 08:29:59 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 08:29:59 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['riemannian_alignment'] | models=['eegnet'] | seeds=[2] | groups=['single', 'multi'] | tasks=335
2026-06-09 08:30:08 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-001_ses01-to-ses02 seed=2 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 08:31:52 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-002_ses03-to-ses02 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 08:32:00 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-003_ses01-to-ses02 seed=2 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 08:32:08 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-003_ses01-to-ses03 seed=2 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 08:32:14 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-003_ses02-to-ses01 seed=2 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 08:32:19 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-003_ses02-to-ses03 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 08:32:37 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-003_ses03-to-ses01 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 08:32:55 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-003_ses03-to-ses02 seed=2 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 08:33:01 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-004_ses01-to-ses02 seed=2 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 08:33:06 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-004_ses01-to-ses03 seed=2 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 08:33:11 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-004_ses02-to-ses01 seed=2 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 08:33:17 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-004_ses02-to-ses03 seed=2 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 08:33:22 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-004_ses03-to-ses01 seed=2 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 08:33:28 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-004_ses03-to-ses02 seed=2 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 08:33:46 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-005_ses01-to-ses02 seed=2 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 08:34:05 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-005_ses01-to-ses03 seed=2 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 08:34:16 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-005_ses02-to-ses01 seed=2 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 08:34:27 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-005_ses02-to-ses03 seed=2 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 08:34:33 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-005_ses03-to-ses01 seed=2 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 08:34:39 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-005_ses03-to-ses02 seed=2 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 08:34:46 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-006_ses01-to-ses02 seed=2 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 08:34:54 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-006_ses01-to-ses03 seed=2 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 08:35:03 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-006_ses02-to-ses01 seed=2 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 08:35:13 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-006_ses02-to-ses03 seed=2 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 08:35:24 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-006_ses03-to-ses01 seed=2 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 08:35:35 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-006_ses03-to-ses02 seed=2 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 08:35:40 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-007_ses01-to-ses02 seed=2 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 08:35:46 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-007_ses01-to-ses03 seed=2 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 08:35:52 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-007_ses02-to-ses01 seed=2 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 08:35:58 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-007_ses02-to-ses03 seed=2 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 08:36:08 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-007_ses03-to-ses01 seed=2 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 08:36:18 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-007_ses03-to-ses02 seed=2 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 08:36:24 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-008_ses01-to-ses02 seed=2 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 08:36:31 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-008_ses01-to-ses03 seed=2 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 08:36:50 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-008_ses02-to-ses01 seed=2 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 08:37:09 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-008_ses02-to-ses03 seed=2 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 08:37:15 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-008_ses03-to-ses01 seed=2 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 08:37:21 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-008_ses03-to-ses02 seed=2 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 08:37:29 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-009_ses01-to-ses02 seed=2 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 08:37:37 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-009_ses01-to-ses03 seed=2 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 08:37:42 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-009_ses02-to-ses01 seed=2 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 08:37:48 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-009_ses02-to-ses03 seed=2 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 08:37:54 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-009_ses03-to-ses01 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 08:38:01 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-009_ses03-to-ses02 seed=2 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 08:38:08 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-010_ses01-to-ses02 seed=2 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 08:38:15 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-010_ses01-to-ses03 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 08:38:21 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-010_ses02-to-ses01 seed=2 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 08:38:27 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-010_ses02-to-ses03 seed=2 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 08:38:36 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-010_ses03-to-ses01 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 08:38:46 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-010_ses03-to-ses02 seed=2 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 08:38:52 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-011_ses01-to-ses02 seed=2 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 08:38:58 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-011_ses01-to-ses03 seed=2 acc=0.9800 (ntr=160 nval=40 nte=200)
2026-06-09 08:39:04 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-011_ses02-to-ses01 seed=2 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 08:39:10 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-011_ses02-to-ses03 seed=2 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 08:39:29 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-011_ses03-to-ses01 seed=2 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 08:39:48 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-011_ses03-to-ses02 seed=2 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 08:39:53 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-012_ses01-to-ses02 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 08:39:59 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-012_ses01-to-ses03 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 08:40:04 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-012_ses02-to-ses01 seed=2 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 08:40:10 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-012_ses02-to-ses03 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 08:40:16 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-012_ses03-to-ses01 seed=2 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 08:40:23 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-012_ses03-to-ses02 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 08:40:28 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-013_ses01-to-ses02 seed=2 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 08:40:34 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-013_ses01-to-ses03 seed=2 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 08:40:43 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-013_ses02-to-ses01 seed=2 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 08:40:52 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-013_ses02-to-ses03 seed=2 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 08:40:59 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-013_ses03-to-ses01 seed=2 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 08:41:05 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-013_ses03-to-ses02 seed=2 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 08:41:11 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-014_ses01-to-ses02 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 08:41:16 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-014_ses01-to-ses03 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 08:41:21 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-014_ses02-to-ses01 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 08:41:27 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-014_ses02-to-ses03 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 08:41:32 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-014_ses03-to-ses01 seed=2 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 08:41:38 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-014_ses03-to-ses02 seed=2 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 08:41:44 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-015_ses01-to-ses02 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 08:41:51 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-015_ses01-to-ses03 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 08:41:57 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-015_ses02-to-ses01 seed=2 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 08:42:03 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-015_ses02-to-ses03 seed=2 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 08:42:09 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-015_ses03-to-ses01 seed=2 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 08:42:15 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-015_ses03-to-ses02 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 08:42:21 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-016_ses01-to-ses02 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 08:42:27 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-016_ses01-to-ses03 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 08:42:33 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-016_ses02-to-ses01 seed=2 acc=0.4250 (ntr=160 nval=40 nte=200)
2026-06-09 08:42:39 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-016_ses02-to-ses03 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 08:42:44 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-016_ses03-to-ses01 seed=2 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 08:42:49 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-016_ses03-to-ses02 seed=2 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 08:42:58 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-017_ses01-to-ses02 seed=2 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 08:43:07 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-017_ses01-to-ses03 seed=2 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 08:43:13 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-017_ses02-to-ses01 seed=2 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 08:43:19 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-017_ses02-to-ses03 seed=2 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 08:43:28 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-017_ses03-to-ses01 seed=2 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 08:43:37 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-017_ses03-to-ses02 seed=2 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 08:43:42 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-018_ses01-to-ses02 seed=2 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 08:43:48 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-018_ses01-to-ses03 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 08:43:53 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-018_ses02-to-ses01 seed=2 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 08:43:59 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-018_ses02-to-ses03 seed=2 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 08:44:04 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-018_ses03-to-ses01 seed=2 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 08:44:10 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-018_ses03-to-ses02 seed=2 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 08:44:18 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-019_ses01-to-ses02 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 08:44:26 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-019_ses01-to-ses03 seed=2 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 08:44:32 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-019_ses02-to-ses01 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 08:44:37 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-019_ses02-to-ses03 seed=2 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 08:44:43 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-019_ses03-to-ses01 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 08:44:49 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-019_ses03-to-ses02 seed=2 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 08:45:08 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-020_ses01-to-ses02 seed=2 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 08:45:27 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-020_ses01-to-ses03 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 08:45:38 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-020_ses02-to-ses01 seed=2 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 08:45:50 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-020_ses02-to-ses03 seed=2 acc=0.4250 (ntr=160 nval=40 nte=200)
2026-06-09 08:46:05 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-020_ses03-to-ses01 seed=2 acc=0.3950 (ntr=160 nval=40 nte=200)
2026-06-09 08:46:20 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-020_ses03-to-ses02 seed=2 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 08:46:29 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-021_ses01-to-ses02 seed=2 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 08:46:39 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-021_ses01-to-ses03 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 08:46:49 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-021_ses02-to-ses01 seed=2 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 08:46:59 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-021_ses02-to-ses03 seed=2 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 08:47:05 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-021_ses03-to-ses01 seed=2 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 08:47:11 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-021_ses03-to-ses02 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 08:47:18 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-022_ses01-to-ses02 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 08:47:25 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-022_ses01-to-ses03 seed=2 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 08:47:36 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-022_ses02-to-ses01 seed=2 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 08:47:48 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-022_ses02-to-ses03 seed=2 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 08:47:57 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-022_ses03-to-ses01 seed=2 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 08:48:06 | INFO    | train_session_alignment | [align] riemannian_alignment   eegnet      single_sub-022_ses03-to-ses02 seed=2 acc=0.7650 (ntr=160 nval=40 nte=200)
