========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol within --seeds 3
Node    : gpu01  |  Start: Sun Jun  7 07:30:47 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 07:30:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:81:00.0 Off |                  Off |
| 30%   41C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 07:30:50 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 07:30:50 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['within'] | seeds=[3] | folds=10
2026-06-07 07:30:50 | INFO    | train_session_models | === RUN within__eegnet ===
2026-06-07 08:32:41 | INFO    | train_session_models | [within] eegnet      sub-017/ses-02 seed=3 acc=0.7800 (folds=10)
2026-06-07 08:33:45 | INFO    | train_session_models | [within] eegnet      sub-017/ses-03 seed=3 acc=0.7850 (folds=10)
2026-06-07 08:35:30 | INFO    | train_session_models | [within] eegnet      sub-018/ses-01 seed=3 acc=0.6550 (folds=10)
2026-06-07 08:36:31 | INFO    | train_session_models | [within] eegnet      sub-018/ses-02 seed=3 acc=0.7200 (folds=10)
2026-06-07 08:37:37 | INFO    | train_session_models | [within] eegnet      sub-018/ses-03 seed=3 acc=0.6100 (folds=10)
2026-06-07 08:38:33 | INFO    | train_session_models | [within] eegnet      sub-019/ses-01 seed=3 acc=0.5600 (folds=10)
2026-06-07 08:39:49 | INFO    | train_session_models | [within] eegnet      sub-019/ses-02 seed=3 acc=0.7300 (folds=10)
2026-06-07 08:42:05 | INFO    | train_session_models | [within] eegnet      sub-019/ses-03 seed=3 acc=0.9300 (folds=10)
2026-06-07 08:44:12 | INFO    | train_session_models | [within] eegnet      sub-020/ses-01 seed=3 acc=0.9650 (folds=10)
2026-06-07 08:46:33 | INFO    | train_session_models | [within] eegnet      sub-020/ses-02 seed=3 acc=0.9650 (folds=10)
2026-06-07 08:48:35 | INFO    | train_session_models | [within] eegnet      sub-020/ses-03 seed=3 acc=0.9400 (folds=10)
2026-06-07 08:50:14 | INFO    | train_session_models | [within] eegnet      sub-021/ses-01 seed=3 acc=0.7750 (folds=10)
2026-06-07 08:51:43 | INFO    | train_session_models | [within] eegnet      sub-021/ses-02 seed=3 acc=0.7950 (folds=10)
2026-06-07 08:52:56 | INFO    | train_session_models | [within] eegnet      sub-021/ses-03 seed=3 acc=0.8900 (folds=10)
2026-06-07 08:54:02 | INFO    | train_session_models | [within] eegnet      sub-022/ses-01 seed=3 acc=0.7550 (folds=10)
2026-06-07 08:55:57 | INFO    | train_session_models | [within] eegnet      sub-022/ses-02 seed=3 acc=0.8400 (folds=10)
2026-06-07 08:57:20 | INFO    | train_session_models | [within] eegnet      sub-022/ses-03 seed=3 acc=0.7800 (folds=10)
2026-06-07 08:59:08 | INFO    | train_session_models | [within] eegnet      sub-023/ses-02 seed=3 acc=0.8850 (folds=10)
2026-06-07 09:01:38 | INFO    | train_session_models | [within] eegnet      sub-023/ses-03 seed=3 acc=0.9500 (folds=10)
2026-06-07 09:03:23 | INFO    | train_session_models | [within] eegnet      sub-024/ses-01 seed=3 acc=0.9500 (folds=10)
2026-06-07 09:04:32 | INFO    | train_session_models | [within] eegnet      sub-025/ses-01 seed=3 acc=0.9100 (folds=10)
2026-06-07 09:05:25 | INFO    | train_session_models | [within] eegnet      sub-025/ses-02 seed=3 acc=0.9400 (folds=10)
2026-06-07 09:06:53 | INFO    | train_session_models | [within] eegnet      sub-025/ses-03 seed=3 acc=0.9000 (folds=10)
2026-06-07 09:08:01 | INFO    | train_session_models | [within] eegnet      sub-026/ses-02 seed=3 acc=0.9200 (folds=10)
2026-06-07 09:09:57 | INFO    | train_session_models | [within] eegnet      sub-026/ses-03 seed=3 acc=0.9800 (folds=10)
2026-06-07 09:11:15 | INFO    | train_session_models | [within] eegnet      sub-027/ses-01 seed=3 acc=0.7900 (folds=10)
2026-06-07 09:12:14 | INFO    | train_session_models | [within] eegnet      sub-027/ses-02 seed=3 acc=0.7000 (folds=10)
2026-06-07 09:13:24 | INFO    | train_session_models | [within] eegnet      sub-027/ses-03 seed=3 acc=0.8300 (folds=10)
2026-06-07 09:14:32 | INFO    | train_session_models | [within] eegnet      sub-028/ses-01 seed=3 acc=0.9000 (folds=10)
2026-06-07 09:16:15 | INFO    | train_session_models | [within] eegnet      sub-028/ses-02 seed=3 acc=0.8750 (folds=10)
2026-06-07 09:17:22 | INFO    | train_session_models | [within] eegnet      sub-028/ses-03 seed=3 acc=0.7050 (folds=10)
2026-06-07 09:18:39 | INFO    | train_session_models | [within] eegnet      sub-029/ses-01 seed=3 acc=0.8200 (folds=10)
2026-06-07 09:19:58 | INFO    | train_session_models | [within] eegnet      sub-029/ses-02 seed=3 acc=0.9300 (folds=10)
2026-06-07 09:22:29 | INFO    | train_session_models | [within] eegnet      sub-029/ses-03 seed=3 acc=0.9350 (folds=10)
2026-06-07 09:24:29 | INFO    | train_session_models | [within] eegnet      sub-030/ses-01 seed=3 acc=0.6150 (folds=10)
2026-06-07 09:25:41 | INFO    | train_session_models | [within] eegnet      sub-030/ses-02 seed=3 acc=0.8850 (folds=10)
2026-06-07 09:27:19 | INFO    | train_session_models | [within] eegnet      sub-030/ses-03 seed=3 acc=0.9250 (folds=10)
2026-06-07 09:28:34 | INFO    | train_session_models | [within] eegnet      sub-031/ses-01 seed=3 acc=0.8150 (folds=10)
2026-06-07 09:29:35 | INFO    | train_session_models | [within] eegnet      sub-031/ses-02 seed=3 acc=0.8250 (folds=10)
2026-06-07 09:30:44 | INFO    | train_session_models | [within] eegnet      sub-031/ses-03 seed=3 acc=0.8250 (folds=10)
2026-06-07 09:31:28 | INFO    | train_session_models | [within] eegnet      sub-032/ses-01 seed=3 acc=0.6350 (folds=10)
2026-06-07 09:32:40 | INFO    | train_session_models | [within] eegnet      sub-032/ses-03 seed=3 acc=0.7350 (folds=10)
2026-06-07 09:34:23 | INFO    | train_session_models | [within] eegnet      sub-033/ses-01 seed=3 acc=0.9400 (folds=10)
2026-06-07 09:36:09 | INFO    | train_session_models | [within] eegnet      sub-033/ses-02 seed=3 acc=0.9400 (folds=10)
2026-06-07 09:37:59 | INFO    | train_session_models | [within] eegnet      sub-033/ses-03 seed=3 acc=0.9450 (folds=10)
2026-06-07 09:39:00 | INFO    | train_session_models | [within] eegnet      sub-034/ses-01 seed=3 acc=0.7300 (folds=10)
2026-06-07 09:40:17 | INFO    | train_session_models | [within] eegnet      sub-034/ses-02 seed=3 acc=0.9000 (folds=10)
2026-06-07 09:42:00 | INFO    | train_session_models | [within] eegnet      sub-034/ses-03 seed=3 acc=0.8900 (folds=10)
2026-06-07 09:44:36 | INFO    | train_session_models | [within] eegnet      sub-035/ses-01 seed=3 acc=0.9750 (folds=10)
2026-06-07 09:47:11 | INFO    | train_session_models | [within] eegnet      sub-035/ses-02 seed=3 acc=0.9750 (folds=10)
2026-06-07 09:49:54 | INFO    | train_session_models | [within] eegnet      sub-035/ses-03 seed=3 acc=0.9500 (folds=10)
2026-06-07 09:51:04 | INFO    | train_session_models | [within] eegnet      sub-036/ses-01 seed=3 acc=0.8450 (folds=10)
2026-06-07 09:52:41 | INFO    | train_session_models | [within] eegnet      sub-036/ses-02 seed=3 acc=0.9450 (folds=10)
2026-06-07 09:54:28 | INFO    | train_session_models | [within] eegnet      sub-036/ses-03 seed=3 acc=0.9750 (folds=10)
2026-06-07 09:56:43 | INFO    | train_session_models | [within] eegnet      sub-037/ses-01 seed=3 acc=0.8400 (folds=10)
2026-06-07 09:57:33 | INFO    | train_session_models | [within] eegnet      sub-037/ses-02 seed=3 acc=0.9200 (folds=10)
2026-06-07 09:58:54 | INFO    | train_session_models | [within] eegnet      sub-037/ses-03 seed=3 acc=0.9250 (folds=10)
2026-06-07 09:59:53 | INFO    | train_session_models | [within] eegnet      sub-038/ses-01 seed=3 acc=0.5350 (folds=10)
2026-06-07 10:00:59 | INFO    | train_session_models | [within] eegnet      sub-038/ses-02 seed=3 acc=0.7700 (folds=10)
2026-06-07 10:02:57 | INFO    | train_session_models | [within] eegnet      sub-038/ses-03 seed=3 acc=0.9050 (folds=10)
2026-06-07 10:03:58 | INFO    | train_session_models | [within] eegnet      sub-039/ses-01 seed=3 acc=0.7350 (folds=10)
2026-06-07 10:05:15 | INFO    | train_session_models | [within] eegnet      sub-039/ses-02 seed=3 acc=0.8700 (folds=10)
2026-06-07 10:06:03 | INFO    | train_session_models | [within] eegnet      sub-039/ses-03 seed=3 acc=0.7000 (folds=10)
2026-06-07 10:06:55 | INFO    | train_session_models | [within] eegnet      sub-040/ses-01 seed=3 acc=0.7050 (folds=10)
2026-06-07 10:08:09 | INFO    | train_session_models | [within] eegnet      sub-040/ses-02 seed=3 acc=0.6550 (folds=10)
2026-06-07 10:09:10 | INFO    | train_session_models | [within] eegnet      sub-040/ses-03 seed=3 acc=0.7100 (folds=10)
2026-06-07 10:10:15 | INFO    | train_session_models | [within] eegnet      sub-041/ses-01 seed=3 acc=0.8750 (folds=10)
2026-06-07 10:11:14 | INFO    | train_session_models | [within] eegnet      sub-041/ses-02 seed=3 acc=0.8800 (folds=10)
2026-06-07 10:12:23 | INFO    | train_session_models | [within] eegnet      sub-041/ses-03 seed=3 acc=0.8850 (folds=10)
2026-06-07 10:13:29 | INFO    | train_session_models | [within] eegnet      sub-042/ses-01 seed=3 acc=0.7250 (folds=10)
2026-06-07 10:14:23 | INFO    | train_session_models | [within] eegnet      sub-042/ses-02 seed=3 acc=0.7100 (folds=10)
2026-06-07 10:15:20 | INFO    | train_session_models | [within] eegnet      sub-042/ses-03 seed=3 acc=0.6950 (folds=10)
2026-06-07 10:17:33 | INFO    | train_session_models | [within] eegnet      sub-043/ses-01 seed=3 acc=0.9800 (folds=10)
2026-06-07 10:19:36 | INFO    | train_session_models | [within] eegnet      sub-043/ses-02 seed=3 acc=0.9600 (folds=10)
2026-06-07 10:22:05 | INFO    | train_session_models | [within] eegnet      sub-043/ses-03 seed=3 acc=0.9700 (folds=10)
2026-06-07 10:22:56 | INFO    | train_session_models | [within] eegnet      sub-044/ses-01 seed=3 acc=0.5200 (folds=10)
2026-06-07 10:23:49 | INFO    | train_session_models | [within] eegnet      sub-044/ses-02 seed=3 acc=0.6750 (folds=10)
2026-06-07 10:24:57 | INFO    | train_session_models | [within] eegnet      sub-044/ses-03 seed=3 acc=0.7800 (folds=10)
2026-06-07 10:26:47 | INFO    | train_session_models | [within] eegnet      sub-045/ses-01 seed=3 acc=0.8100 (folds=10)
2026-06-07 10:27:55 | INFO    | train_session_models | [within] eegnet      sub-045/ses-02 seed=3 acc=0.7850 (folds=10)
2026-06-07 10:29:07 | INFO    | train_session_models | [within] eegnet      sub-045/ses-03 seed=3 acc=0.8750 (folds=10)
2026-06-07 10:32:02 | INFO    | train_session_models | [within] eegnet      sub-046/ses-01 seed=3 acc=0.9950 (folds=10)
2026-06-07 10:34:48 | INFO    | train_session_models | [within] eegnet      sub-046/ses-02 seed=3 acc=0.9800 (folds=10)
2026-06-07 10:36:55 | INFO    | train_session_models | [within] eegnet      sub-046/ses-03 seed=3 acc=0.9350 (folds=10)
2026-06-07 10:38:31 | INFO    | train_session_models | [within] eegnet      sub-047/ses-01 seed=3 acc=0.8650 (folds=10)
2026-06-07 10:39:58 | INFO    | train_session_models | [within] eegnet      sub-047/ses-02 seed=3 acc=0.8400 (folds=10)
2026-06-07 10:42:06 | INFO    | train_session_models | [within] eegnet      sub-047/ses-03 seed=3 acc=0.8550 (folds=10)
2026-06-07 10:43:52 | INFO    | train_session_models | [within] eegnet      sub-048/ses-01 seed=3 acc=0.8700 (folds=10)
2026-06-07 10:45:01 | INFO    | train_session_models | [within] eegnet      sub-048/ses-02 seed=3 acc=0.8450 (folds=10)
2026-06-07 10:47:02 | INFO    | train_session_models | [within] eegnet      sub-048/ses-03 seed=3 acc=0.8500 (folds=10)
2026-06-07 10:48:18 | INFO    | train_session_models | [within] eegnet      sub-049/ses-01 seed=3 acc=0.9000 (folds=10)
2026-06-07 10:50:15 | INFO    | train_session_models | [within] eegnet      sub-049/ses-02 seed=3 acc=0.8550 (folds=10)
2026-06-07 10:52:16 | INFO    | train_session_models | [within] eegnet      sub-049/ses-03 seed=3 acc=0.8900 (folds=10)
2026-06-07 10:53:50 | INFO    | train_session_models | [within] eegnet      sub-050/ses-01 seed=3 acc=0.9050 (folds=10)
2026-06-07 10:55:44 | INFO    | train_session_models | [within] eegnet      sub-050/ses-02 seed=3 acc=0.9600 (folds=10)
2026-06-07 10:56:58 | INFO    | train_session_models | [within] eegnet      sub-050/ses-03 seed=3 acc=0.9400 (folds=10)
2026-06-07 10:58:50 | INFO    | train_session_models | [within] eegnet      sub-051/ses-01 seed=3 acc=0.8500 (folds=10)
2026-06-07 11:00:31 | INFO    | train_session_models | [within] eegnet      sub-051/ses-02 seed=3 acc=0.8200 (folds=10)
2026-06-07 11:01:54 | INFO    | train_session_models | [within] eegnet      sub-051/ses-03 seed=3 acc=0.8750 (folds=10)
2026-06-07 11:01:55 | INFO    | train_session_models | within__eegnet: 1480 rows -> /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1/runs/within__eegnet__seed*.csv (seeds=[3], 12664.0s)
2026-06-07 11:01:55 | INFO    | train_session_models | === RUN within__deepconvnet ===
2026-06-07 11:03:36 | INFO    | train_session_models | [within] deepconvnet sub-001/ses-01 seed=3 acc=0.7050 (folds=10)
2026-06-07 11:05:52 | INFO    | train_session_models | [within] deepconvnet sub-001/ses-02 seed=3 acc=0.9100 (folds=10)
2026-06-07 11:08:06 | INFO    | train_session_models | [within] deepconvnet sub-001/ses-03 seed=3 acc=0.8950 (folds=10)
2026-06-07 11:09:15 | INFO    | train_session_models | [within] deepconvnet sub-002/ses-01 seed=3 acc=0.6050 (folds=10)
2026-06-07 11:10:17 | INFO    | train_session_models | [within] deepconvnet sub-002/ses-02 seed=3 acc=0.5950 (folds=10)
2026-06-07 11:11:40 | INFO    | train_session_models | [within] deepconvnet sub-002/ses-03 seed=3 acc=0.7050 (folds=10)
2026-06-07 11:13:59 | INFO    | train_session_models | [within] deepconvnet sub-003/ses-01 seed=3 acc=0.8600 (folds=10)
2026-06-07 11:15:57 | INFO    | train_session_models | [within] deepconvnet sub-003/ses-02 seed=3 acc=0.8050 (folds=10)
2026-06-07 11:18:02 | INFO    | train_session_models | [within] deepconvnet sub-003/ses-03 seed=3 acc=0.8550 (folds=10)
2026-06-07 11:19:13 | INFO    | train_session_models | [within] deepconvnet sub-004/ses-01 seed=3 acc=0.4750 (folds=10)
2026-06-07 11:20:09 | INFO    | train_session_models | [within] deepconvnet sub-004/ses-02 seed=3 acc=0.4950 (folds=10)
2026-06-07 11:21:18 | INFO    | train_session_models | [within] deepconvnet sub-004/ses-03 seed=3 acc=0.5300 (folds=10)
2026-06-07 11:23:41 | INFO    | train_session_models | [within] deepconvnet sub-005/ses-01 seed=3 acc=0.8850 (folds=10)
2026-06-07 11:25:04 | INFO    | train_session_models | [within] deepconvnet sub-005/ses-02 seed=3 acc=0.7500 (folds=10)
2026-06-07 11:26:29 | INFO    | train_session_models | [within] deepconvnet sub-005/ses-03 seed=3 acc=0.5850 (folds=10)
2026-06-07 11:27:45 | INFO    | train_session_models | [within] deepconvnet sub-006/ses-01 seed=3 acc=0.8900 (folds=10)
2026-06-07 11:30:04 | INFO    | train_session_models | [within] deepconvnet sub-006/ses-02 seed=3 acc=0.9500 (folds=10)
2026-06-07 11:33:05 | INFO    | train_session_models | [within] deepconvnet sub-006/ses-03 seed=3 acc=0.9700 (folds=10)
2026-06-07 11:34:20 | INFO    | train_session_models | [within] deepconvnet sub-007/ses-01 seed=3 acc=0.5950 (folds=10)
2026-06-07 11:35:29 | INFO    | train_session_models | [within] deepconvnet sub-007/ses-02 seed=3 acc=0.8100 (folds=10)
2026-06-07 11:36:51 | INFO    | train_session_models | [within] deepconvnet sub-007/ses-03 seed=3 acc=0.8450 (folds=10)
2026-06-07 11:38:01 | INFO    | train_session_models | [within] deepconvnet sub-008/ses-01 seed=3 acc=0.5950 (folds=10)
2026-06-07 11:40:05 | INFO    | train_session_models | [within] deepconvnet sub-008/ses-02 seed=3 acc=0.8450 (folds=10)
2026-06-07 11:41:41 | INFO    | train_session_models | [within] deepconvnet sub-008/ses-03 seed=3 acc=0.9000 (folds=10)
2026-06-07 11:43:18 | INFO    | train_session_models | [within] deepconvnet sub-009/ses-01 seed=3 acc=0.6800 (folds=10)
2026-06-07 11:44:42 | INFO    | train_session_models | [within] deepconvnet sub-009/ses-02 seed=3 acc=0.7050 (folds=10)
2026-06-07 11:45:41 | INFO    | train_session_models | [within] deepconvnet sub-009/ses-03 seed=3 acc=0.5500 (folds=10)
2026-06-07 11:46:49 | INFO    | train_session_models | [within] deepconvnet sub-010/ses-01 seed=3 acc=0.6250 (folds=10)
2026-06-07 11:48:33 | INFO    | train_session_models | [within] deepconvnet sub-010/ses-02 seed=3 acc=0.8600 (folds=10)
2026-06-07 11:49:48 | INFO    | train_session_models | [within] deepconvnet sub-010/ses-03 seed=3 acc=0.6650 (folds=10)
2026-06-07 11:51:03 | INFO    | train_session_models | [within] deepconvnet sub-011/ses-01 seed=3 acc=0.9250 (folds=10)
2026-06-07 11:52:57 | INFO    | train_session_models | [within] deepconvnet sub-011/ses-02 seed=3 acc=0.7800 (folds=10)
2026-06-07 11:54:40 | INFO    | train_session_models | [within] deepconvnet sub-011/ses-03 seed=3 acc=0.9800 (folds=10)
2026-06-07 11:55:36 | INFO    | train_session_models | [within] deepconvnet sub-012/ses-01 seed=3 acc=0.5200 (folds=10)
2026-06-07 11:56:28 | INFO    | train_session_models | [within] deepconvnet sub-012/ses-02 seed=3 acc=0.4550 (folds=10)
2026-06-07 11:57:26 | INFO    | train_session_models | [within] deepconvnet sub-012/ses-03 seed=3 acc=0.5450 (folds=10)
2026-06-07 11:58:31 | INFO    | train_session_models | [within] deepconvnet sub-013/ses-01 seed=3 acc=0.7400 (folds=10)
2026-06-07 12:00:32 | INFO    | train_session_models | [within] deepconvnet sub-013/ses-02 seed=3 acc=0.8300 (folds=10)
2026-06-07 12:01:38 | INFO    | train_session_models | [within] deepconvnet sub-013/ses-03 seed=3 acc=0.7700 (folds=10)
2026-06-07 12:02:38 | INFO    | train_session_models | [within] deepconvnet sub-014/ses-01 seed=3 acc=0.4900 (folds=10)
