Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models eegnet --seeds 4 --protocols single,multi --tag-suffix euclidean_alignment_eegnet_s4
Node   : gpu01 | Start: Tue Jun  9 05:24:55 CST 2026
Tue Jun  9 05:24:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 30%   39C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 05:24:59 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 05:24:59 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['eegnet'] | seeds=[4] | groups=['single', 'multi'] | tasks=335
2026-06-09 05:25:08 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses01-to-ses02 seed=4 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 05:32:53 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-009_ses03-to-ses02 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 05:32:59 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-010_ses01-to-ses02 seed=4 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 05:33:06 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-010_ses01-to-ses03 seed=4 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 05:33:12 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-010_ses02-to-ses01 seed=4 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 05:33:19 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-010_ses02-to-ses03 seed=4 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 05:33:26 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-010_ses03-to-ses01 seed=4 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 05:33:33 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-010_ses03-to-ses02 seed=4 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 05:33:38 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-011_ses01-to-ses02 seed=4 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 05:33:44 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-011_ses01-to-ses03 seed=4 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 05:33:54 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-011_ses02-to-ses01 seed=4 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 05:34:03 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-011_ses02-to-ses03 seed=4 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 05:34:20 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-011_ses03-to-ses01 seed=4 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 05:34:37 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-011_ses03-to-ses02 seed=4 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 05:34:42 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-012_ses01-to-ses02 seed=4 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 05:34:47 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-012_ses01-to-ses03 seed=4 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 05:34:52 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-012_ses02-to-ses01 seed=4 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 05:34:57 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-012_ses02-to-ses03 seed=4 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 05:35:01 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-012_ses03-to-ses01 seed=4 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 05:35:06 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-012_ses03-to-ses02 seed=4 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 05:35:12 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-013_ses01-to-ses02 seed=4 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 05:35:19 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-013_ses01-to-ses03 seed=4 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 05:35:25 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-013_ses02-to-ses01 seed=4 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 05:35:31 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-013_ses02-to-ses03 seed=4 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 05:35:38 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-013_ses03-to-ses01 seed=4 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 05:35:45 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-013_ses03-to-ses02 seed=4 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 05:35:50 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-014_ses01-to-ses02 seed=4 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 05:35:55 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-014_ses01-to-ses03 seed=4 acc=0.4450 (ntr=160 nval=40 nte=200)
2026-06-09 05:36:00 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-014_ses02-to-ses01 seed=4 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 05:36:05 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-014_ses02-to-ses03 seed=4 acc=0.4450 (ntr=160 nval=40 nte=200)
2026-06-09 05:36:10 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-014_ses03-to-ses01 seed=4 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 05:36:15 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-014_ses03-to-ses02 seed=4 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 05:36:27 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-015_ses01-to-ses02 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 05:36:38 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-015_ses01-to-ses03 seed=4 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 05:36:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-015_ses02-to-ses01 seed=4 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 05:36:48 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-015_ses02-to-ses03 seed=4 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 05:37:02 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-015_ses03-to-ses01 seed=4 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 05:37:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-015_ses03-to-ses02 seed=4 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 05:37:22 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-016_ses01-to-ses02 seed=4 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 05:37:27 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-016_ses01-to-ses03 seed=4 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 05:37:32 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-016_ses02-to-ses01 seed=4 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 05:37:37 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-016_ses02-to-ses03 seed=4 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 05:37:42 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-016_ses03-to-ses01 seed=4 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 05:37:47 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-016_ses03-to-ses02 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 05:37:53 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-017_ses01-to-ses02 seed=4 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 05:37:59 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-017_ses01-to-ses03 seed=4 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 05:38:05 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-017_ses02-to-ses01 seed=4 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 05:38:12 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-017_ses02-to-ses03 seed=4 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 05:38:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-017_ses03-to-ses01 seed=4 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 05:38:22 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-017_ses03-to-ses02 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 05:38:29 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-018_ses01-to-ses02 seed=4 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 05:38:36 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-018_ses01-to-ses03 seed=4 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 05:38:42 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-018_ses02-to-ses01 seed=4 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 05:38:49 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-018_ses02-to-ses03 seed=4 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 05:38:54 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-018_ses03-to-ses01 seed=4 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 05:39:00 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-018_ses03-to-ses02 seed=4 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 05:39:06 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-019_ses01-to-ses02 seed=4 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 05:39:12 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-019_ses01-to-ses03 seed=4 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 05:39:22 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-019_ses02-to-ses01 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 05:39:32 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-019_ses02-to-ses03 seed=4 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 05:39:41 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-019_ses03-to-ses01 seed=4 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 05:39:51 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-019_ses03-to-ses02 seed=4 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 05:40:08 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-020_ses01-to-ses02 seed=4 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 05:40:25 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-020_ses01-to-ses03 seed=4 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 05:40:42 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-020_ses02-to-ses01 seed=4 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 05:40:58 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-020_ses02-to-ses03 seed=4 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 05:41:13 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-020_ses03-to-ses01 seed=4 acc=0.4350 (ntr=160 nval=40 nte=200)
2026-06-09 05:41:28 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-020_ses03-to-ses02 seed=4 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 05:41:34 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-021_ses01-to-ses02 seed=4 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 05:41:40 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-021_ses01-to-ses03 seed=4 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 05:41:47 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-021_ses02-to-ses01 seed=4 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 05:41:55 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-021_ses02-to-ses03 seed=4 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 05:42:07 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-021_ses03-to-ses01 seed=4 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 05:42:20 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-021_ses03-to-ses02 seed=4 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 05:42:30 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-022_ses01-to-ses02 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 05:42:40 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-022_ses01-to-ses03 seed=4 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 05:42:45 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-022_ses02-to-ses01 seed=4 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 05:42:50 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-022_ses02-to-ses03 seed=4 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 05:42:56 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-022_ses03-to-ses01 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 05:43:02 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-022_ses03-to-ses02 seed=4 acc=0.6850 (ntr=160 nval=40 nte=200)
