Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models eegnet --seeds 0 --protocols single,multi --tag-suffix filterbank_reweighting_eegnet_s0
Node   : gpu01 | Start: Tue Jun  9 14:35:38 CST 2026
Tue Jun  9 14:35:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 42%   45C    P0             51W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 14:35:42 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 14:35:42 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['eegnet'] | seeds=[0] | groups=['single', 'multi'] | tasks=335
2026-06-09 14:36:02 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-001_ses01-to-ses02 seed=0 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:43 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-002_ses03-to-ses02 seed=0 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:52 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-003_ses01-to-ses02 seed=0 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:02 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-003_ses01-to-ses03 seed=0 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:21 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-003_ses02-to-ses01 seed=0 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:41 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-003_ses02-to-ses03 seed=0 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:49 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-003_ses03-to-ses01 seed=0 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 14:38:56 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-003_ses03-to-ses02 seed=0 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:03 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-004_ses01-to-ses02 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:10 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-004_ses01-to-ses03 seed=0 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:16 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-004_ses02-to-ses01 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:22 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-004_ses02-to-ses03 seed=0 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:30 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-004_ses03-to-ses01 seed=0 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:37 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-004_ses03-to-ses02 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:45 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-005_ses01-to-ses02 seed=0 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 14:39:54 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-005_ses01-to-ses03 seed=0 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 14:40:03 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-005_ses02-to-ses01 seed=0 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 14:40:12 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-005_ses02-to-ses03 seed=0 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 14:40:21 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-005_ses03-to-ses01 seed=0 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 14:40:31 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-005_ses03-to-ses02 seed=0 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 14:40:40 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-006_ses01-to-ses02 seed=0 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 14:40:49 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-006_ses01-to-ses03 seed=0 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 14:41:06 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-006_ses02-to-ses01 seed=0 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 14:41:22 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-006_ses02-to-ses03 seed=0 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 14:41:42 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-006_ses03-to-ses01 seed=0 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:03 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-006_ses03-to-ses02 seed=0 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:12 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-007_ses01-to-ses02 seed=0 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:22 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-007_ses01-to-ses03 seed=0 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:29 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-007_ses02-to-ses01 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:37 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-007_ses02-to-ses03 seed=0 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:49 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-007_ses03-to-ses01 seed=0 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:01 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-007_ses03-to-ses02 seed=0 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:12 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-008_ses01-to-ses02 seed=0 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:24 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-008_ses01-to-ses03 seed=0 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:41 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-008_ses02-to-ses01 seed=0 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:58 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-008_ses02-to-ses03 seed=0 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:06 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-008_ses03-to-ses01 seed=0 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:14 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-008_ses03-to-ses02 seed=0 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:25 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-009_ses01-to-ses02 seed=0 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:37 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-009_ses01-to-ses03 seed=0 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:45 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-009_ses02-to-ses01 seed=0 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:54 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-009_ses02-to-ses03 seed=0 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:04 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-009_ses03-to-ses01 seed=0 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:14 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-009_ses03-to-ses02 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:22 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-010_ses01-to-ses02 seed=0 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:31 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-010_ses01-to-ses03 seed=0 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:41 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-010_ses02-to-ses01 seed=0 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:53 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-010_ses02-to-ses03 seed=0 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 14:46:04 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-010_ses03-to-ses01 seed=0 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 14:46:15 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-010_ses03-to-ses02 seed=0 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 14:46:32 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-011_ses01-to-ses02 seed=0 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 14:46:48 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-011_ses01-to-ses03 seed=0 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 14:46:58 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-011_ses02-to-ses01 seed=0 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 14:47:07 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-011_ses02-to-ses03 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 14:47:27 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-011_ses03-to-ses01 seed=0 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 14:47:47 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-011_ses03-to-ses02 seed=0 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 14:47:53 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-012_ses01-to-ses02 seed=0 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 14:48:00 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-012_ses01-to-ses03 seed=0 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 14:48:09 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-012_ses02-to-ses01 seed=0 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 14:48:17 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-012_ses02-to-ses03 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 14:48:24 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-012_ses03-to-ses01 seed=0 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 14:48:30 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-012_ses03-to-ses02 seed=0 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 14:48:42 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-013_ses01-to-ses02 seed=0 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 14:48:53 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-013_ses01-to-ses03 seed=0 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 14:49:08 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-013_ses02-to-ses01 seed=0 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 14:49:23 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-013_ses02-to-ses03 seed=0 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 14:49:30 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-013_ses03-to-ses01 seed=0 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 14:49:37 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-013_ses03-to-ses02 seed=0 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 14:49:45 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-014_ses01-to-ses02 seed=0 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:49:53 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-014_ses01-to-ses03 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 14:50:00 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-014_ses02-to-ses01 seed=0 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 14:50:07 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-014_ses02-to-ses03 seed=0 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:50:16 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-014_ses03-to-ses01 seed=0 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 14:50:26 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-014_ses03-to-ses02 seed=0 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:50:35 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-015_ses01-to-ses02 seed=0 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 14:50:44 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-015_ses01-to-ses03 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:50:55 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-015_ses02-to-ses01 seed=0 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 14:51:05 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-015_ses02-to-ses03 seed=0 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 14:51:12 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-015_ses03-to-ses01 seed=0 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:51:19 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-015_ses03-to-ses02 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:51:28 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-016_ses01-to-ses02 seed=0 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:51:36 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-016_ses01-to-ses03 seed=0 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 14:51:43 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-016_ses02-to-ses01 seed=0 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 14:51:50 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-016_ses02-to-ses03 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:51:56 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-016_ses03-to-ses01 seed=0 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 14:52:02 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-016_ses03-to-ses02 seed=0 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 14:52:10 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-017_ses01-to-ses02 seed=0 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 14:52:18 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-017_ses01-to-ses03 seed=0 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 14:52:32 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-017_ses02-to-ses01 seed=0 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 14:52:46 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-017_ses02-to-ses03 seed=0 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 14:52:55 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-017_ses03-to-ses01 seed=0 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 14:53:04 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-017_ses03-to-ses02 seed=0 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 14:53:15 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-018_ses01-to-ses02 seed=0 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 14:53:26 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-018_ses01-to-ses03 seed=0 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 14:53:39 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-018_ses02-to-ses01 seed=0 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 14:53:51 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-018_ses02-to-ses03 seed=0 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 14:54:00 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-018_ses03-to-ses01 seed=0 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:54:09 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-018_ses03-to-ses02 seed=0 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 14:54:20 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-019_ses01-to-ses02 seed=0 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 14:54:31 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-019_ses01-to-ses03 seed=0 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 14:54:43 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-019_ses02-to-ses01 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 14:54:55 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-019_ses02-to-ses03 seed=0 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 14:55:11 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-019_ses03-to-ses01 seed=0 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:55:27 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-019_ses03-to-ses02 seed=0 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 14:55:37 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-020_ses01-to-ses02 seed=0 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 14:55:47 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-020_ses01-to-ses03 seed=0 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 14:55:56 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-020_ses02-to-ses01 seed=0 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 14:56:05 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-020_ses02-to-ses03 seed=0 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 14:56:25 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-020_ses03-to-ses01 seed=0 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 14:56:45 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-020_ses03-to-ses02 seed=0 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 14:56:57 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-021_ses01-to-ses02 seed=0 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 14:57:08 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-021_ses01-to-ses03 seed=0 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 14:57:16 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-021_ses02-to-ses01 seed=0 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 14:57:23 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-021_ses02-to-ses03 seed=0 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 14:57:31 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-021_ses03-to-ses01 seed=0 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 14:57:39 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-021_ses03-to-ses02 seed=0 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 14:57:49 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-022_ses01-to-ses02 seed=0 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 14:58:00 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-022_ses01-to-ses03 seed=0 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:58:09 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-022_ses02-to-ses01 seed=0 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 14:58:18 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-022_ses02-to-ses03 seed=0 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 14:58:29 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-022_ses03-to-ses01 seed=0 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 14:58:40 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-022_ses03-to-ses02 seed=0 acc=0.7100 (ntr=160 nval=40 nte=200)
