Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods bn_statistics_adaptation --models fbcnet --seeds 3 --protocols single,multi --tag-suffix bn_statistics_adaptation_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 14:06:33 CST 2026
Tue Jun  9 14:06:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 38%   44C    P0             58W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 14:06:37 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 14:06:37 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['bn_statistics_adaptation'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 14:06:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 14:10:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-006_ses01-to-ses02 seed=3 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 14:10:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-006_ses01-to-ses03 seed=3 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 14:11:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-006_ses02-to-ses01 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 14:11:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-006_ses02-to-ses03 seed=3 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 14:11:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-006_ses03-to-ses01 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 14:11:28 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-006_ses03-to-ses02 seed=3 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 14:11:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-007_ses01-to-ses02 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:11:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-007_ses01-to-ses03 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 14:11:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-007_ses02-to-ses01 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 14:11:56 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-007_ses02-to-ses03 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 14:12:05 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-007_ses03-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:12:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-007_ses03-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:12:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-008_ses01-to-ses02 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:12:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-008_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:12:34 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-008_ses02-to-ses01 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 14:12:44 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-008_ses02-to-ses03 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 14:12:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-008_ses03-to-ses01 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-008_ses03-to-ses02 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-009_ses01-to-ses02 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:21 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-009_ses01-to-ses03 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-009_ses02-to-ses01 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-009_ses02-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-009_ses03-to-ses01 seed=3 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-009_ses03-to-ses02 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-010_ses01-to-ses02 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-010_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:54 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-010_ses02-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:13:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-010_ses02-to-ses03 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 14:14:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-010_ses03-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 14:14:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-010_ses03-to-ses02 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 14:14:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-011_ses01-to-ses02 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 14:14:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-011_ses01-to-ses03 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 14:14:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-011_ses02-to-ses01 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 14:14:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-011_ses02-to-ses03 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:14:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-011_ses03-to-ses01 seed=3 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 14:14:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-011_ses03-to-ses02 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-012_ses01-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:04 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-012_ses01-to-ses03 seed=3 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-012_ses02-to-ses01 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:11 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-012_ses02-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-012_ses03-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-012_ses03-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-013_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-013_ses01-to-ses03 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-013_ses02-to-ses01 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-013_ses02-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-013_ses03-to-ses01 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:52 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-013_ses03-to-ses02 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:15:56 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-014_ses01-to-ses02 seed=3 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-014_ses01-to-ses03 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:05 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-014_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-014_ses02-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-014_ses03-to-ses01 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:17 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-014_ses03-to-ses02 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-015_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-015_ses01-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-015_ses02-to-ses01 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-015_ses02-to-ses03 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-015_ses03-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-015_ses03-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-016_ses01-to-ses02 seed=3 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:50 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-016_ses01-to-ses03 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 14:16:55 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-016_ses02-to-ses01 seed=3 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-016_ses02-to-ses03 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:05 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-016_ses03-to-ses01 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-016_ses03-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-017_ses01-to-ses02 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-017_ses01-to-ses03 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-017_ses02-to-ses01 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-017_ses02-to-ses03 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-017_ses03-to-ses01 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:39 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-017_ses03-to-ses02 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-018_ses01-to-ses02 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-018_ses01-to-ses03 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:55 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-018_ses02-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 14:17:59 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-018_ses02-to-ses03 seed=3 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 14:18:03 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-018_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 14:18:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-018_ses03-to-ses02 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 14:18:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-019_ses01-to-ses02 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 14:18:17 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-019_ses01-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 14:18:21 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-019_ses02-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:18:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-019_ses02-to-ses03 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 14:18:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-019_ses03-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:18:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-019_ses03-to-ses02 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 14:19:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-020_ses01-to-ses02 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 14:19:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-020_ses01-to-ses03 seed=3 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 14:19:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-020_ses02-to-ses01 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 14:19:39 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-020_ses02-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 14:19:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-020_ses03-to-ses01 seed=3 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 14:19:59 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-020_ses03-to-ses02 seed=3 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 14:20:03 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-021_ses01-to-ses02 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 14:20:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-021_ses01-to-ses03 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 14:20:11 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-021_ses02-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 14:20:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-021_ses02-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 14:20:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-021_ses03-to-ses01 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 14:20:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-021_ses03-to-ses02 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 14:20:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-022_ses01-to-ses02 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 14:20:38 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-022_ses01-to-ses03 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
