========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol cross --seeds 3
Node    : gpu01  |  Start: Sun Jun  7 10:16:44 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 10:16:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:A1:00.0 Off |                  Off |
| 30%   31C    P8             20W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 10:16:48 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 10:16:48 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['cross'] | seeds=[3] | folds=10
2026-06-07 10:16:48 | INFO    | train_session_models | === RUN cross__eegnet ===
2026-06-07 10:30:14 | INFO    | train_session_models | [cross] eegnet      sub-016 seed=3 mean_acc=0.5458 (6 pairs)
2026-06-07 10:30:54 | INFO    | train_session_models | [cross] eegnet      sub-017 seed=3 mean_acc=0.6975 (6 pairs)
2026-06-07 10:31:31 | INFO    | train_session_models | [cross] eegnet      sub-018 seed=3 mean_acc=0.6575 (6 pairs)
2026-06-07 10:32:10 | INFO    | train_session_models | [cross] eegnet      sub-019 seed=3 mean_acc=0.6325 (6 pairs)
2026-06-07 10:33:38 | INFO    | train_session_models | [cross] eegnet      sub-020 seed=3 mean_acc=0.6250 (6 pairs)
2026-06-07 10:34:29 | INFO    | train_session_models | [cross] eegnet      sub-021 seed=3 mean_acc=0.6675 (6 pairs)
2026-06-07 10:35:20 | INFO    | train_session_models | [cross] eegnet      sub-022 seed=3 mean_acc=0.6250 (6 pairs)
2026-06-07 10:35:52 | INFO    | train_session_models | [cross] eegnet      sub-023 seed=3 mean_acc=0.8375 (2 pairs)
2026-06-07 10:35:52 | INFO    | train_session_models | [cross] sub-024 has <2 ok sessions; skipped.
2026-06-07 10:36:24 | INFO    | train_session_models | [cross] eegnet      sub-025 seed=3 mean_acc=0.8475 (6 pairs)
2026-06-07 10:36:48 | INFO    | train_session_models | [cross] eegnet      sub-026 seed=3 mean_acc=0.8075 (2 pairs)
2026-06-07 10:37:26 | INFO    | train_session_models | [cross] eegnet      sub-027 seed=3 mean_acc=0.6483 (6 pairs)
2026-06-07 10:38:11 | INFO    | train_session_models | [cross] eegnet      sub-028 seed=3 mean_acc=0.6183 (6 pairs)
2026-06-07 10:39:27 | INFO    | train_session_models | [cross] eegnet      sub-029 seed=3 mean_acc=0.4983 (6 pairs)
2026-06-07 10:40:34 | INFO    | train_session_models | [cross] eegnet      sub-030 seed=3 mean_acc=0.7533 (6 pairs)
2026-06-07 10:41:08 | INFO    | train_session_models | [cross] eegnet      sub-031 seed=3 mean_acc=0.6950 (6 pairs)
2026-06-07 10:41:18 | INFO    | train_session_models | [cross] eegnet      sub-032 seed=3 mean_acc=0.6125 (2 pairs)
2026-06-07 10:42:47 | INFO    | train_session_models | [cross] eegnet      sub-033 seed=3 mean_acc=0.8900 (6 pairs)
2026-06-07 10:43:23 | INFO    | train_session_models | [cross] eegnet      sub-034 seed=3 mean_acc=0.7725 (6 pairs)
2026-06-07 10:44:58 | INFO    | train_session_models | [cross] eegnet      sub-035 seed=3 mean_acc=0.9167 (6 pairs)
2026-06-07 10:45:55 | INFO    | train_session_models | [cross] eegnet      sub-036 seed=3 mean_acc=0.8825 (6 pairs)
2026-06-07 10:47:01 | INFO    | train_session_models | [cross] eegnet      sub-037 seed=3 mean_acc=0.8683 (6 pairs)
2026-06-07 10:48:14 | INFO    | train_session_models | [cross] eegnet      sub-038 seed=3 mean_acc=0.5150 (6 pairs)
2026-06-07 10:48:48 | INFO    | train_session_models | [cross] eegnet      sub-039 seed=3 mean_acc=0.4917 (6 pairs)
2026-06-07 10:49:20 | INFO    | train_session_models | [cross] eegnet      sub-040 seed=3 mean_acc=0.6275 (6 pairs)
2026-06-07 10:50:03 | INFO    | train_session_models | [cross] eegnet      sub-041 seed=3 mean_acc=0.8433 (6 pairs)
2026-06-07 10:50:50 | INFO    | train_session_models | [cross] eegnet      sub-042 seed=3 mean_acc=0.6058 (6 pairs)
2026-06-07 10:51:44 | INFO    | train_session_models | [cross] eegnet      sub-043 seed=3 mean_acc=0.8975 (6 pairs)
2026-06-07 10:52:23 | INFO    | train_session_models | [cross] eegnet      sub-044 seed=3 mean_acc=0.6333 (6 pairs)
2026-06-07 10:53:22 | INFO    | train_session_models | [cross] eegnet      sub-045 seed=3 mean_acc=0.7750 (6 pairs)
2026-06-07 10:55:02 | INFO    | train_session_models | [cross] eegnet      sub-046 seed=3 mean_acc=0.9617 (6 pairs)
2026-06-07 10:56:15 | INFO    | train_session_models | [cross] eegnet      sub-047 seed=3 mean_acc=0.7242 (6 pairs)
2026-06-07 10:56:48 | INFO    | train_session_models | [cross] eegnet      sub-048 seed=3 mean_acc=0.7933 (6 pairs)
2026-06-07 10:57:38 | INFO    | train_session_models | [cross] eegnet      sub-049 seed=3 mean_acc=0.7133 (6 pairs)
2026-06-07 10:58:38 | INFO    | train_session_models | [cross] eegnet      sub-050 seed=3 mean_acc=0.8575 (6 pairs)
2026-06-07 10:59:33 | INFO    | train_session_models | [cross] eegnet      sub-051 seed=3 mean_acc=0.7608 (6 pairs)
2026-06-07 10:59:33 | INFO    | train_session_models | cross__eegnet: 288 rows -> /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1/runs/cross__eegnet__seed*.csv (seeds=[3], 2565.1s)
2026-06-07 10:59:33 | INFO    | train_session_models | === RUN cross__deepconvnet ===
2026-06-07 11:00:44 | INFO    | train_session_models | [cross] deepconvnet sub-001 seed=3 mean_acc=0.7425 (6 pairs)
2026-06-07 11:01:28 | INFO    | train_session_models | [cross] deepconvnet sub-002 seed=3 mean_acc=0.6242 (6 pairs)
2026-06-07 11:02:39 | INFO    | train_session_models | [cross] deepconvnet sub-003 seed=3 mean_acc=0.7350 (6 pairs)
2026-06-07 11:03:24 | INFO    | train_session_models | [cross] deepconvnet sub-004 seed=3 mean_acc=0.4975 (6 pairs)
2026-06-07 11:04:25 | INFO    | train_session_models | [cross] deepconvnet sub-005 seed=3 mean_acc=0.6183 (6 pairs)
2026-06-07 11:05:48 | INFO    | train_session_models | [cross] deepconvnet sub-006 seed=3 mean_acc=0.7883 (6 pairs)
2026-06-07 11:06:30 | INFO    | train_session_models | [cross] deepconvnet sub-007 seed=3 mean_acc=0.7167 (6 pairs)
2026-06-07 11:07:40 | INFO    | train_session_models | [cross] deepconvnet sub-008 seed=3 mean_acc=0.6500 (6 pairs)
2026-06-07 11:08:35 | INFO    | train_session_models | [cross] deepconvnet sub-009 seed=3 mean_acc=0.6192 (6 pairs)
2026-06-07 11:09:17 | INFO    | train_session_models | [cross] deepconvnet sub-010 seed=3 mean_acc=0.5592 (6 pairs)
2026-06-07 11:09:55 | INFO    | train_session_models | [cross] deepconvnet sub-011 seed=3 mean_acc=0.8033 (6 pairs)
2026-06-07 11:10:31 | INFO    | train_session_models | [cross] deepconvnet sub-012 seed=3 mean_acc=0.5292 (6 pairs)
2026-06-07 11:11:20 | INFO    | train_session_models | [cross] deepconvnet sub-013 seed=3 mean_acc=0.7017 (6 pairs)
2026-06-07 11:11:58 | INFO    | train_session_models | [cross] deepconvnet sub-014 seed=3 mean_acc=0.5058 (6 pairs)
2026-06-07 11:13:19 | INFO    | train_session_models | [cross] deepconvnet sub-015 seed=3 mean_acc=0.6367 (6 pairs)
2026-06-07 11:13:58 | INFO    | train_session_models | [cross] deepconvnet sub-016 seed=3 mean_acc=0.5050 (6 pairs)
2026-06-07 11:14:59 | INFO    | train_session_models | [cross] deepconvnet sub-017 seed=3 mean_acc=0.6667 (6 pairs)
2026-06-07 11:15:45 | INFO    | train_session_models | [cross] deepconvnet sub-018 seed=3 mean_acc=0.5708 (6 pairs)
2026-06-07 11:16:39 | INFO    | train_session_models | [cross] deepconvnet sub-019 seed=3 mean_acc=0.6217 (6 pairs)
2026-06-07 11:18:14 | INFO    | train_session_models | [cross] deepconvnet sub-020 seed=3 mean_acc=0.5917 (6 pairs)
2026-06-07 11:19:41 | INFO    | train_session_models | [cross] deepconvnet sub-021 seed=3 mean_acc=0.6925 (6 pairs)
2026-06-07 11:20:59 | INFO    | train_session_models | [cross] deepconvnet sub-022 seed=3 mean_acc=0.5658 (6 pairs)
2026-06-07 11:21:30 | INFO    | train_session_models | [cross] deepconvnet sub-023 seed=3 mean_acc=0.7175 (2 pairs)
2026-06-07 11:21:30 | INFO    | train_session_models | [cross] sub-024 has <2 ok sessions; skipped.
2026-06-07 11:22:06 | INFO    | train_session_models | [cross] deepconvnet sub-025 seed=3 mean_acc=0.8583 (6 pairs)
2026-06-07 11:22:18 | INFO    | train_session_models | [cross] deepconvnet sub-026 seed=3 mean_acc=0.8125 (2 pairs)
2026-06-07 11:23:23 | INFO    | train_session_models | [cross] deepconvnet sub-027 seed=3 mean_acc=0.6375 (6 pairs)
2026-06-07 11:24:21 | INFO    | train_session_models | [cross] deepconvnet sub-028 seed=3 mean_acc=0.5608 (6 pairs)
2026-06-07 11:26:41 | INFO    | train_session_models | [cross] deepconvnet sub-029 seed=3 mean_acc=0.6117 (6 pairs)
2026-06-07 11:27:56 | INFO    | train_session_models | [cross] deepconvnet sub-030 seed=3 mean_acc=0.7092 (6 pairs)
2026-06-07 11:28:53 | INFO    | train_session_models | [cross] deepconvnet sub-031 seed=3 mean_acc=0.6608 (6 pairs)
2026-06-07 11:29:11 | INFO    | train_session_models | [cross] deepconvnet sub-032 seed=3 mean_acc=0.6125 (2 pairs)
2026-06-07 11:30:08 | INFO    | train_session_models | [cross] deepconvnet sub-033 seed=3 mean_acc=0.8050 (6 pairs)
2026-06-07 11:31:18 | INFO    | train_session_models | [cross] deepconvnet sub-034 seed=3 mean_acc=0.8000 (6 pairs)
2026-06-07 11:32:56 | INFO    | train_session_models | [cross] deepconvnet sub-035 seed=3 mean_acc=0.9517 (6 pairs)
2026-06-07 11:34:20 | INFO    | train_session_models | [cross] deepconvnet sub-036 seed=3 mean_acc=0.9025 (6 pairs)
2026-06-07 11:35:27 | INFO    | train_session_models | [cross] deepconvnet sub-037 seed=3 mean_acc=0.8558 (6 pairs)
2026-06-07 11:36:29 | INFO    | train_session_models | [cross] deepconvnet sub-038 seed=3 mean_acc=0.5092 (6 pairs)
2026-06-07 11:37:18 | INFO    | train_session_models | [cross] deepconvnet sub-039 seed=3 mean_acc=0.4992 (6 pairs)
2026-06-07 11:38:08 | INFO    | train_session_models | [cross] deepconvnet sub-040 seed=3 mean_acc=0.6292 (6 pairs)
2026-06-07 11:38:59 | INFO    | train_session_models | [cross] deepconvnet sub-041 seed=3 mean_acc=0.8158 (6 pairs)
2026-06-07 11:39:51 | INFO    | train_session_models | [cross] deepconvnet sub-042 seed=3 mean_acc=0.6467 (6 pairs)
2026-06-07 11:41:11 | INFO    | train_session_models | [cross] deepconvnet sub-043 seed=3 mean_acc=0.8892 (6 pairs)
2026-06-07 11:42:07 | INFO    | train_session_models | [cross] deepconvnet sub-044 seed=3 mean_acc=0.6050 (6 pairs)
2026-06-07 11:43:14 | INFO    | train_session_models | [cross] deepconvnet sub-045 seed=3 mean_acc=0.7867 (6 pairs)
2026-06-07 11:44:58 | INFO    | train_session_models | [cross] deepconvnet sub-046 seed=3 mean_acc=0.9433 (6 pairs)
2026-06-07 11:45:55 | INFO    | train_session_models | [cross] deepconvnet sub-047 seed=3 mean_acc=0.6992 (6 pairs)
2026-06-07 11:46:43 | INFO    | train_session_models | [cross] deepconvnet sub-048 seed=3 mean_acc=0.7025 (6 pairs)
2026-06-07 11:47:37 | INFO    | train_session_models | [cross] deepconvnet sub-049 seed=3 mean_acc=0.6175 (6 pairs)
2026-06-07 11:48:20 | INFO    | train_session_models | [cross] deepconvnet sub-050 seed=3 mean_acc=0.7783 (6 pairs)
2026-06-07 11:49:37 | INFO    | train_session_models | [cross] deepconvnet sub-051 seed=3 mean_acc=0.6900 (6 pairs)
2026-06-07 11:49:37 | INFO    | train_session_models | cross__deepconvnet: 288 rows -> /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1/runs/cross__deepconvnet__seed*.csv (seeds=[3], 3004.0s)
2026-06-07 11:49:37 | INFO    | train_session_models | === RUN cross__fbcnet ===
2026-06-07 11:51:01 | INFO    | train_session_models | [cross] fbcnet      sub-001 seed=3 mean_acc=0.6925 (6 pairs)
2026-06-07 11:51:33 | INFO    | train_session_models | [cross] fbcnet      sub-002 seed=3 mean_acc=0.4758 (6 pairs)
2026-06-07 11:52:56 | INFO    | train_session_models | [cross] fbcnet      sub-003 seed=3 mean_acc=0.6167 (6 pairs)
2026-06-07 11:53:32 | INFO    | train_session_models | [cross] fbcnet      sub-004 seed=3 mean_acc=0.5358 (6 pairs)
2026-06-07 11:54:42 | INFO    | train_session_models | [cross] fbcnet      sub-005 seed=3 mean_acc=0.7300 (6 pairs)
2026-06-07 11:55:52 | INFO    | train_session_models | [cross] fbcnet      sub-006 seed=3 mean_acc=0.7233 (6 pairs)
2026-06-07 11:56:48 | INFO    | train_session_models | [cross] fbcnet      sub-007 seed=3 mean_acc=0.5542 (6 pairs)
2026-06-07 11:57:59 | INFO    | train_session_models | [cross] fbcnet      sub-008 seed=3 mean_acc=0.5692 (6 pairs)
2026-06-07 11:58:37 | INFO    | train_session_models | [cross] fbcnet      sub-009 seed=3 mean_acc=0.5475 (6 pairs)
2026-06-07 11:59:24 | INFO    | train_session_models | [cross] fbcnet      sub-010 seed=3 mean_acc=0.5250 (6 pairs)
2026-06-07 12:00:17 | INFO    | train_session_models | [cross] fbcnet      sub-011 seed=3 mean_acc=0.5975 (6 pairs)
2026-06-07 12:00:45 | INFO    | train_session_models | [cross] fbcnet      sub-012 seed=3 mean_acc=0.5175 (6 pairs)
2026-06-07 12:01:28 | INFO    | train_session_models | [cross] fbcnet      sub-013 seed=3 mean_acc=0.5150 (6 pairs)
2026-06-07 12:01:58 | INFO    | train_session_models | [cross] fbcnet      sub-014 seed=3 mean_acc=0.5100 (6 pairs)
2026-06-07 12:02:27 | INFO    | train_session_models | [cross] fbcnet      sub-015 seed=3 mean_acc=0.5192 (6 pairs)
2026-06-07 12:03:02 | INFO    | train_session_models | [cross] fbcnet      sub-016 seed=3 mean_acc=0.5083 (6 pairs)
2026-06-07 12:03:39 | INFO    | train_session_models | [cross] fbcnet      sub-017 seed=3 mean_acc=0.5558 (6 pairs)
2026-06-07 12:04:14 | INFO    | train_session_models | [cross] fbcnet      sub-018 seed=3 mean_acc=0.5317 (6 pairs)
2026-06-07 12:05:04 | INFO    | train_session_models | [cross] fbcnet      sub-019 seed=3 mean_acc=0.5075 (6 pairs)
2026-06-07 12:06:46 | INFO    | train_session_models | [cross] fbcnet      sub-020 seed=3 mean_acc=0.5117 (6 pairs)
2026-06-07 12:07:14 | INFO    | train_session_models | [cross] fbcnet      sub-021 seed=3 mean_acc=0.5275 (6 pairs)
2026-06-07 12:08:26 | INFO    | train_session_models | [cross] fbcnet      sub-022 seed=3 mean_acc=0.5333 (6 pairs)
2026-06-07 12:08:58 | INFO    | train_session_models | [cross] fbcnet      sub-023 seed=3 mean_acc=0.7550 (2 pairs)
2026-06-07 12:08:58 | INFO    | train_session_models | [cross] sub-024 has <2 ok sessions; skipped.
2026-06-07 12:10:15 | INFO    | train_session_models | [cross] fbcnet      sub-025 seed=3 mean_acc=0.5892 (6 pairs)
2026-06-07 12:10:53 | INFO    | train_session_models | [cross] fbcnet      sub-026 seed=3 mean_acc=0.5575 (2 pairs)
2026-06-07 12:11:49 | INFO    | train_session_models | [cross] fbcnet      sub-027 seed=3 mean_acc=0.5100 (6 pairs)
2026-06-07 12:13:15 | INFO    | train_session_models | [cross] fbcnet      sub-028 seed=3 mean_acc=0.7067 (6 pairs)
2026-06-07 12:14:26 | INFO    | train_session_models | [cross] fbcnet      sub-029 seed=3 mean_acc=0.7458 (6 pairs)
2026-06-07 12:15:54 | INFO    | train_session_models | [cross] fbcnet      sub-030 seed=3 mean_acc=0.6567 (6 pairs)
2026-06-07 12:17:15 | INFO    | train_session_models | [cross] fbcnet      sub-031 seed=3 mean_acc=0.5850 (6 pairs)
2026-06-07 12:17:38 | INFO    | train_session_models | [cross] fbcnet      sub-032 seed=3 mean_acc=0.5950 (2 pairs)
2026-06-07 12:19:00 | INFO    | train_session_models | [cross] fbcnet      sub-033 seed=3 mean_acc=0.9175 (6 pairs)
2026-06-07 12:19:56 | INFO    | train_session_models | [cross] fbcnet      sub-034 seed=3 mean_acc=0.5600 (6 pairs)
2026-06-07 12:21:46 | INFO    | train_session_models | [cross] fbcnet      sub-035 seed=3 mean_acc=0.8217 (6 pairs)
2026-06-07 12:23:32 | INFO    | train_session_models | [cross] fbcnet      sub-036 seed=3 mean_acc=0.8617 (6 pairs)
2026-06-07 12:24:20 | INFO    | train_session_models | [cross] fbcnet      sub-037 seed=3 mean_acc=0.6208 (6 pairs)
2026-06-07 12:25:03 | INFO    | train_session_models | [cross] fbcnet      sub-038 seed=3 mean_acc=0.5267 (6 pairs)
2026-06-07 12:26:34 | INFO    | train_session_models | [cross] fbcnet      sub-039 seed=3 mean_acc=0.5517 (6 pairs)
2026-06-07 12:28:14 | INFO    | train_session_models | [cross] fbcnet      sub-040 seed=3 mean_acc=0.6742 (6 pairs)
2026-06-07 12:29:43 | INFO    | train_session_models | [cross] fbcnet      sub-041 seed=3 mean_acc=0.7233 (6 pairs)
2026-06-07 12:30:21 | INFO    | train_session_models | [cross] fbcnet      sub-042 seed=3 mean_acc=0.5808 (6 pairs)
2026-06-07 12:32:28 | INFO    | train_session_models | [cross] fbcnet      sub-043 seed=3 mean_acc=0.9350 (6 pairs)
2026-06-07 12:33:09 | INFO    | train_session_models | [cross] fbcnet      sub-044 seed=3 mean_acc=0.5283 (6 pairs)
2026-06-07 12:34:13 | INFO    | train_session_models | [cross] fbcnet      sub-045 seed=3 mean_acc=0.6700 (6 pairs)
2026-06-07 12:36:04 | INFO    | train_session_models | [cross] fbcnet      sub-046 seed=3 mean_acc=0.9033 (6 pairs)
2026-06-07 12:37:26 | INFO    | train_session_models | [cross] fbcnet      sub-047 seed=3 mean_acc=0.7292 (6 pairs)
2026-06-07 12:38:21 | INFO    | train_session_models | [cross] fbcnet      sub-048 seed=3 mean_acc=0.5617 (6 pairs)
2026-06-07 12:39:40 | INFO    | train_session_models | [cross] fbcnet      sub-049 seed=3 mean_acc=0.7042 (6 pairs)
2026-06-07 12:41:23 | INFO    | train_session_models | [cross] fbcnet      sub-050 seed=3 mean_acc=0.7925 (6 pairs)
2026-06-07 12:42:58 | INFO    | train_session_models | [cross] fbcnet      sub-051 seed=3 mean_acc=0.7092 (6 pairs)
2026-06-07 12:42:59 | INFO    | train_session_models | cross__fbcnet: 288 rows -> /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1/runs/cross__fbcnet__seed*.csv (seeds=[3], 3201.3s)
2026-06-07 12:42:59 | INFO    | train_session_models | ALL DONE in 8770.8s | outputs in /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1
--------------------------------------------------------
Done: Sun Jun  7 12:43:00 CST 2026
========================================================
