Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models fbcnet --seeds 3 --protocols single,multi --tag-suffix euclidean_alignment_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 07:29:14 CST 2026
Tue Jun  9 07:29:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:41:00.0 Off |                  Off |
| 69%   46C    P0             69W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 07:29:18 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 07:29:18 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 07:29:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:15 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses03-to-ses02 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:31 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses01-to-ses02 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses01-to-ses03 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses02-to-ses01 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses02-to-ses03 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses03-to-ses01 seed=3 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses03-to-ses02 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses01-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:32:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses02-to-ses03 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses03-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses03-to-ses02 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses01-to-ses02 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses01-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses02-to-ses01 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses02-to-ses03 seed=3 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses03-to-ses01 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses03-to-ses02 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses01-to-ses02 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses01-to-ses03 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses02-to-ses01 seed=3 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses02-to-ses03 seed=3 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses03-to-ses01 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses03-to-ses02 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses01-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses01-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses02-to-ses01 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses02-to-ses03 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses03-to-ses01 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses03-to-ses02 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses01-to-ses02 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses02-to-ses01 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses02-to-ses03 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses03-to-ses01 seed=3 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses03-to-ses02 seed=3 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses01-to-ses02 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses01-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses02-to-ses03 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses03-to-ses01 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses03-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses01-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:38:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses01-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:39:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses02-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:39:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses02-to-ses03 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:39:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses03-to-ses01 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:39:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses03-to-ses02 seed=3 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses01-to-ses02 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses01-to-ses03 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses02-to-ses01 seed=3 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses02-to-ses03 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 07:40:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses03-to-ses01 seed=3 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 07:41:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses03-to-ses02 seed=3 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 07:41:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:41:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses01-to-ses03 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 07:41:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses02-to-ses01 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:41:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses02-to-ses03 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:41:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses03-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:41:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses03-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:41:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses01-to-ses02 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:41:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses01-to-ses03 seed=3 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 07:42:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses02-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:42:08 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses02-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:42:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses03-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:42:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses03-to-ses02 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:42:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses01-to-ses02 seed=3 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 07:42:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses01-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:42:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses02-to-ses01 seed=3 acc=0.4350 (ntr=160 nval=40 nte=200)
2026-06-09 07:42:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses02-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:42:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses03-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses03-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses01-to-ses02 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses01-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses02-to-ses01 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses02-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses03-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses01-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses02-to-ses01 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 07:43:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses02-to-ses03 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:44:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses03-to-ses01 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 07:44:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses03-to-ses02 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 07:44:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses01-to-ses02 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:44:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses01-to-ses03 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:44:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:44:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses02-to-ses03 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses03-to-ses01 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:15 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses03-to-ses02 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses01-to-ses02 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses01-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses02-to-ses01 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses02-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses03-to-ses02 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:45:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses01-to-ses03 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses02-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses02-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:46:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses03-to-ses01 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 07:47:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses03-to-ses02 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 07:47:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses01-to-ses02 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 07:47:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses01-to-ses03 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 07:47:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses02-to-ses01 seed=3 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 07:47:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses02-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:48:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses03-to-ses01 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 07:48:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses03-to-ses02 seed=3 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 07:48:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses01-to-ses02 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 07:48:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses01-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:48:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses02-to-ses01 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 07:48:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses02-to-ses03 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 07:49:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses03-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:49:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses03-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:49:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses01-to-ses02 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 07:49:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses01-to-ses03 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 07:49:33 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses02-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:49:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses02-to-ses03 seed=3 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 07:49:48 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses03-to-ses01 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
