Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models fbcnet --seeds 1 --protocols single,multi --tag-suffix euclidean_alignment_fbcnet_s1
Node   : gpu01 | Start: Tue Jun  9 06:51:06 CST 2026
Tue Jun  9 06:51:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 75%   48C    P0             69W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 06:51:09 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 06:51:09 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['fbcnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 06:51:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses02 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses02-to-ses01 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses02-to-ses03 seed=1 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses03-to-ses01 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses03-to-ses02 seed=1 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses01-to-ses02 seed=1 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses01-to-ses03 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses02-to-ses01 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses02-to-ses03 seed=1 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses03-to-ses01 seed=1 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses03-to-ses02 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses01-to-ses02 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses01-to-ses03 seed=1 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses02-to-ses01 seed=1 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses02-to-ses03 seed=1 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses03-to-ses01 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses03-to-ses02 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses01-to-ses02 seed=1 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses01-to-ses03 seed=1 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses02-to-ses01 seed=1 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses02-to-ses03 seed=1 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses03-to-ses01 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses03-to-ses02 seed=1 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses01-to-ses02 seed=1 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses01-to-ses03 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses02-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses02-to-ses03 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses03-to-ses01 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses03-to-ses02 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses01-to-ses02 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses01-to-ses03 seed=1 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses02-to-ses01 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses02-to-ses03 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses03-to-ses01 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses03-to-ses02 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses01-to-ses02 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses01-to-ses03 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses02-to-ses01 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses02-to-ses03 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses03-to-ses01 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses03-to-ses02 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses01-to-ses02 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses01-to-ses03 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses02-to-ses01 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses02-to-ses03 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses03-to-ses01 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses03-to-ses02 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses01-to-ses02 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses01-to-ses03 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses02-to-ses01 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses02-to-ses03 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses03-to-ses01 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses03-to-ses02 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses01-to-ses02 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses01-to-ses03 seed=1 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses02-to-ses01 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses02-to-ses03 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses03-to-ses01 seed=1 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses03-to-ses02 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses01-to-ses02 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses01-to-ses03 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses02-to-ses01 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses02-to-ses03 seed=1 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses03-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses03-to-ses02 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses01-to-ses02 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses01-to-ses03 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses02-to-ses01 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses02-to-ses03 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses03-to-ses01 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses03-to-ses02 seed=1 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses01-to-ses02 seed=1 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses01-to-ses03 seed=1 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses02-to-ses01 seed=1 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses02-to-ses03 seed=1 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses03-to-ses01 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses03-to-ses02 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses01-to-ses02 seed=1 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses01-to-ses03 seed=1 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses02-to-ses01 seed=1 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses02-to-ses03 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses03-to-ses01 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:59 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses03-to-ses02 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses01-to-ses02 seed=1 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses01-to-ses03 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses02-to-ses01 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses02-to-ses03 seed=1 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses03-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
