Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods bn_statistics_adaptation --models eegnet --seeds 1 --protocols single,multi --tag-suffix bn_statistics_adaptation_eegnet_s1
Node   : gpu01 | Start: Tue Jun  9 11:22:36 CST 2026
Tue Jun  9 11:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 37%   44C    P0             67W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 11:22:39 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 11:22:39 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['bn_statistics_adaptation'] | models=['eegnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 11:22:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-001_ses01-to-ses02 seed=1 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 11:28:04 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-005_ses03-to-ses01 seed=1 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 11:28:11 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-005_ses03-to-ses02 seed=1 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 11:28:25 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-006_ses01-to-ses02 seed=1 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 11:28:39 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-006_ses01-to-ses03 seed=1 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 11:28:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-006_ses02-to-ses01 seed=1 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 11:28:59 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-006_ses02-to-ses03 seed=1 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 11:29:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-006_ses03-to-ses01 seed=1 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 11:29:17 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-006_ses03-to-ses02 seed=1 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 11:29:24 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-007_ses01-to-ses02 seed=1 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 11:29:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-007_ses01-to-ses03 seed=1 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 11:29:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-007_ses02-to-ses01 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 11:29:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-007_ses02-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 11:29:55 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-007_ses03-to-ses01 seed=1 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 11:30:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-007_ses03-to-ses02 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 11:30:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-008_ses01-to-ses02 seed=1 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 11:30:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-008_ses01-to-ses03 seed=1 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 11:30:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-008_ses02-to-ses01 seed=1 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 11:31:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-008_ses02-to-ses03 seed=1 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 11:31:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-008_ses03-to-ses01 seed=1 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 11:31:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-008_ses03-to-ses02 seed=1 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 11:31:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-009_ses01-to-ses02 seed=1 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 11:32:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-009_ses01-to-ses03 seed=1 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 11:32:06 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-009_ses02-to-ses01 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 11:32:11 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-009_ses02-to-ses03 seed=1 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 11:32:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-009_ses03-to-ses01 seed=1 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 11:32:24 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-009_ses03-to-ses02 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 11:32:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-010_ses01-to-ses02 seed=1 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 11:32:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-010_ses01-to-ses03 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 11:32:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-010_ses02-to-ses01 seed=1 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 11:32:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-010_ses02-to-ses03 seed=1 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 11:33:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-010_ses03-to-ses01 seed=1 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 11:33:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-010_ses03-to-ses02 seed=1 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 11:33:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-011_ses01-to-ses02 seed=1 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 11:33:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-011_ses01-to-ses03 seed=1 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 11:33:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-011_ses02-to-ses01 seed=1 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 11:34:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-011_ses02-to-ses03 seed=1 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 11:34:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-011_ses03-to-ses01 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 11:34:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-011_ses03-to-ses02 seed=1 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 11:34:17 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-012_ses01-to-ses02 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 11:34:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-012_ses01-to-ses03 seed=1 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 11:34:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-012_ses02-to-ses01 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 11:34:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-012_ses02-to-ses03 seed=1 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 11:34:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-012_ses03-to-ses01 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 11:34:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-012_ses03-to-ses02 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 11:34:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-013_ses01-to-ses02 seed=1 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 11:35:05 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-013_ses01-to-ses03 seed=1 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 11:35:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-013_ses02-to-ses01 seed=1 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 11:35:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-013_ses02-to-ses03 seed=1 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 11:35:52 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-013_ses03-to-ses01 seed=1 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 11:36:04 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-013_ses03-to-ses02 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 11:36:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-014_ses01-to-ses02 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 11:36:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-014_ses01-to-ses03 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 11:36:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-014_ses02-to-ses01 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 11:36:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-014_ses02-to-ses03 seed=1 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 11:36:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-014_ses03-to-ses01 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 11:36:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-014_ses03-to-ses02 seed=1 acc=0.4300 (ntr=160 nval=40 nte=200)
2026-06-09 11:36:39 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-015_ses01-to-ses02 seed=1 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 11:36:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-015_ses01-to-ses03 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 11:36:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-015_ses02-to-ses01 seed=1 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 11:37:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-015_ses02-to-ses03 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 11:37:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-015_ses03-to-ses01 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 11:37:21 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-015_ses03-to-ses02 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 11:37:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-016_ses01-to-ses02 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 11:37:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-016_ses01-to-ses03 seed=1 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 11:37:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-016_ses02-to-ses01 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 11:37:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-016_ses02-to-ses03 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 11:37:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-016_ses03-to-ses01 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 11:37:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-016_ses03-to-ses02 seed=1 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 11:37:59 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-017_ses01-to-ses02 seed=1 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 11:38:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-017_ses01-to-ses03 seed=1 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 11:38:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-017_ses02-to-ses01 seed=1 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 11:38:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-017_ses02-to-ses03 seed=1 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 11:38:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-017_ses03-to-ses01 seed=1 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 11:38:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-017_ses03-to-ses02 seed=1 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 11:38:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-018_ses01-to-ses02 seed=1 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 11:39:06 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-018_ses01-to-ses03 seed=1 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 11:39:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-018_ses02-to-ses01 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 11:39:21 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-018_ses02-to-ses03 seed=1 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 11:39:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-018_ses03-to-ses01 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 11:39:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-018_ses03-to-ses02 seed=1 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 11:39:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-019_ses01-to-ses02 seed=1 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 11:39:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-019_ses01-to-ses03 seed=1 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 11:39:56 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-019_ses02-to-ses01 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 11:40:03 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-019_ses02-to-ses03 seed=1 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 11:40:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-019_ses03-to-ses01 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 11:40:13 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-019_ses03-to-ses02 seed=1 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 11:40:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-020_ses01-to-ses02 seed=1 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 11:40:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-020_ses01-to-ses03 seed=1 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 11:40:52 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-020_ses02-to-ses01 seed=1 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 11:41:02 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-020_ses02-to-ses03 seed=1 acc=0.4000 (ntr=160 nval=40 nte=200)
2026-06-09 11:41:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-020_ses03-to-ses01 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 11:41:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-020_ses03-to-ses02 seed=1 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 11:41:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-021_ses01-to-ses02 seed=1 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 11:41:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-021_ses01-to-ses03 seed=1 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 11:41:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-021_ses02-to-ses01 seed=1 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 11:41:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-021_ses02-to-ses03 seed=1 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 11:41:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-021_ses03-to-ses01 seed=1 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 11:42:02 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-021_ses03-to-ses02 seed=1 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 11:42:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-022_ses01-to-ses02 seed=1 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 11:42:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-022_ses01-to-ses03 seed=1 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 11:42:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-022_ses02-to-ses01 seed=1 acc=0.6050 (ntr=160 nval=40 nte=200)
