Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models deepconvnet --seeds 1 --protocols single,multi --tag-suffix filterbank_reweighting_deepconvnet_s1
Node   : gpu01 | Start: Tue Jun  9 16:01:01 CST 2026
Tue Jun  9 16:01:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 30%   42C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 16:01:04 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 16:01:04 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['deepconvnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 16:01:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses02 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 16:03:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses01-to-ses03 seed=1 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses02-to-ses01 seed=1 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses02-to-ses03 seed=1 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses03-to-ses01 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses03-to-ses02 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses01-to-ses02 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses01-to-ses03 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses02-to-ses01 seed=1 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses02-to-ses03 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses03-to-ses01 seed=1 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses03-to-ses02 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses01-to-ses02 seed=1 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 16:06:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses01-to-ses03 seed=1 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 16:06:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses02-to-ses01 seed=1 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 16:06:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses02-to-ses03 seed=1 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 16:06:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses03-to-ses01 seed=1 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses03-to-ses02 seed=1 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses01-to-ses02 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses01-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses02-to-ses01 seed=1 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses02-to-ses03 seed=1 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses03-to-ses01 seed=1 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 16:08:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses03-to-ses02 seed=1 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 16:08:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses01-to-ses02 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 16:08:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses01-to-ses03 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:08:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses02-to-ses01 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 16:08:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses02-to-ses03 seed=1 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses03-to-ses01 seed=1 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses03-to-ses02 seed=1 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses01-to-ses02 seed=1 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses01-to-ses03 seed=1 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses02-to-ses01 seed=1 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses02-to-ses03 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses03-to-ses01 seed=1 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses03-to-ses02 seed=1 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses01-to-ses02 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses01-to-ses03 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses02-to-ses01 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses02-to-ses03 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses03-to-ses01 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses03-to-ses02 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses01-to-ses02 seed=1 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses01-to-ses03 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:57 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses02-to-ses01 seed=1 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 16:12:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses02-to-ses03 seed=1 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 16:12:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses03-to-ses01 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 16:12:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses03-to-ses02 seed=1 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 16:12:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses01-to-ses02 seed=1 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 16:12:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses01-to-ses03 seed=1 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 16:13:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses02-to-ses01 seed=1 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 16:13:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses02-to-ses03 seed=1 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 16:13:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses03-to-ses01 seed=1 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 16:13:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses03-to-ses02 seed=1 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 16:13:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses01-to-ses02 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:14:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses01-to-ses03 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:14:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses02-to-ses01 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:14:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses02-to-ses03 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:14:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses03-to-ses01 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 16:14:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses03-to-ses02 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses01-to-ses02 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses01-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses02-to-ses01 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses02-to-ses03 seed=1 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses03-to-ses01 seed=1 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses03-to-ses02 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses01-to-ses02 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses01-to-ses03 seed=1 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses02-to-ses01 seed=1 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses02-to-ses03 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses03-to-ses01 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:17:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses03-to-ses02 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:17:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses01-to-ses02 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 16:17:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses01-to-ses03 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 16:17:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses02-to-ses01 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 16:17:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses02-to-ses03 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 16:17:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses03-to-ses01 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses03-to-ses02 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses01-to-ses02 seed=1 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses01-to-ses03 seed=1 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses02-to-ses01 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses02-to-ses03 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses03-to-ses01 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:18:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses03-to-ses02 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:19:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses01-to-ses02 seed=1 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 16:19:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses01-to-ses03 seed=1 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 16:19:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses02-to-ses01 seed=1 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 16:19:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses02-to-ses03 seed=1 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 16:19:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses03-to-ses01 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses03-to-ses02 seed=1 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses01-to-ses02 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses01-to-ses03 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses02-to-ses01 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses02-to-ses03 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses03-to-ses01 seed=1 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses03-to-ses02 seed=1 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses01-to-ses02 seed=1 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:20:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses01-to-ses03 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 16:21:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses02-to-ses01 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:21:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses02-to-ses03 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:21:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses03-to-ses01 seed=1 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 16:21:57 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses03-to-ses02 seed=1 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 16:22:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses01-to-ses02 seed=1 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 16:22:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses01-to-ses03 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:22:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses02-to-ses01 seed=1 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 16:22:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses02-to-ses03 seed=1 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 16:23:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses03-to-ses01 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 16:23:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses03-to-ses02 seed=1 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 16:23:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses01-to-ses02 seed=1 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 16:24:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses01-to-ses03 seed=1 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 16:24:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses02-to-ses01 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 16:24:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses02-to-ses03 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 16:24:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses03-to-ses01 seed=1 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses03-to-ses02 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses01-to-ses02 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses01-to-ses03 seed=1 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses02-to-ses01 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 16:25:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses02-to-ses03 seed=1 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 16:26:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses03-to-ses01 seed=1 acc=0.4550 (ntr=160 nval=40 nte=200)
