Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods session_zscore --models fbcnet --seeds 3 --protocols single,multi --tag-suffix session_zscore_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 04:29:05 CST 2026
Tue Jun  9 04:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 88%   49C    P0             70W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 04:29:08 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 04:29:08 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['session_zscore'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 04:29:15 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 04:30:48 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-002_ses03-to-ses02 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 04:30:57 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-003_ses01-to-ses02 seed=3 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 04:31:06 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-003_ses01-to-ses03 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 04:31:15 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-003_ses02-to-ses01 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 04:31:23 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-003_ses02-to-ses03 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 04:31:33 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-003_ses03-to-ses01 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 04:31:43 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-003_ses03-to-ses02 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 04:31:48 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-004_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 04:31:52 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-004_ses01-to-ses03 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 04:31:56 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-004_ses02-to-ses01 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 04:32:00 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-004_ses02-to-ses03 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 04:32:04 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-004_ses03-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 04:32:08 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-004_ses03-to-ses02 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 04:32:18 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-005_ses01-to-ses02 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 04:32:28 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-005_ses01-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:32:36 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-005_ses02-to-ses01 seed=3 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 04:32:44 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-005_ses02-to-ses03 seed=3 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 04:32:52 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-005_ses03-to-ses01 seed=3 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 04:33:01 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-005_ses03-to-ses02 seed=3 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 04:33:16 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-006_ses01-to-ses02 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 04:33:32 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-006_ses01-to-ses03 seed=3 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 04:33:40 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-006_ses02-to-ses01 seed=3 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 04:33:49 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-006_ses02-to-ses03 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 04:33:58 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-006_ses03-to-ses01 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 04:34:08 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-006_ses03-to-ses02 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 04:34:12 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-007_ses01-to-ses02 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 04:34:17 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-007_ses01-to-ses03 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 04:34:26 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-007_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 04:34:35 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-007_ses02-to-ses03 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 04:34:44 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-007_ses03-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 04:34:53 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-007_ses03-to-ses02 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 04:34:59 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-008_ses01-to-ses02 seed=3 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 04:35:05 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-008_ses01-to-ses03 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 04:35:16 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-008_ses02-to-ses01 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 04:35:28 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-008_ses02-to-ses03 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 04:35:40 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-008_ses03-to-ses01 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 04:35:51 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-008_ses03-to-ses02 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 04:35:56 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-009_ses01-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 04:36:01 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-009_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 04:36:05 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-009_ses02-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 04:36:09 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-009_ses02-to-ses03 seed=3 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 04:36:13 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-009_ses03-to-ses01 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 04:36:18 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-009_ses03-to-ses02 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 04:36:24 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-010_ses01-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 04:36:29 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-010_ses01-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 04:36:34 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-010_ses02-to-ses01 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 04:36:39 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-010_ses02-to-ses03 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 04:36:54 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-010_ses03-to-ses01 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 04:37:09 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-010_ses03-to-ses02 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 04:37:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-011_ses01-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 04:37:30 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-011_ses01-to-ses03 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 04:37:38 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-011_ses02-to-ses01 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 04:37:46 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-011_ses02-to-ses03 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 04:37:52 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-011_ses03-to-ses01 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 04:37:58 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-011_ses03-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:02 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-012_ses01-to-ses02 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:07 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-012_ses01-to-ses03 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:11 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-012_ses02-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:16 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-012_ses02-to-ses03 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:21 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-012_ses03-to-ses01 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:27 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-012_ses03-to-ses02 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:31 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-013_ses01-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:36 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-013_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:41 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-013_ses02-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:46 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-013_ses02-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:51 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-013_ses03-to-ses01 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 04:38:56 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-013_ses03-to-ses02 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:02 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-014_ses01-to-ses02 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:08 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-014_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:13 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-014_ses02-to-ses01 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:18 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-014_ses02-to-ses03 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:22 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-014_ses03-to-ses01 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:27 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-014_ses03-to-ses02 seed=3 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:31 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-015_ses01-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:35 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-015_ses01-to-ses03 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:40 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-015_ses02-to-ses01 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:44 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-015_ses02-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:48 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-015_ses03-to-ses01 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:52 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-015_ses03-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:39:56 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-016_ses01-to-ses02 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 04:40:00 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-016_ses01-to-ses03 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 04:40:04 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-016_ses02-to-ses01 seed=3 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 04:40:09 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-016_ses02-to-ses03 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 04:40:14 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-016_ses03-to-ses01 seed=3 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 04:40:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-016_ses03-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:40:31 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-017_ses01-to-ses02 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 04:40:42 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-017_ses01-to-ses03 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 04:40:50 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-017_ses02-to-ses01 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 04:40:58 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-017_ses02-to-ses03 seed=3 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 04:41:06 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-017_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:41:15 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-017_ses03-to-ses02 seed=3 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 04:41:21 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-018_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:41:28 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-018_ses01-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 04:41:32 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-018_ses02-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:41:37 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-018_ses02-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 04:41:41 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-018_ses03-to-ses01 seed=3 acc=0.4450 (ntr=160 nval=40 nte=200)
2026-06-09 04:41:46 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-018_ses03-to-ses02 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 04:41:52 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-019_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:41:58 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-019_ses01-to-ses03 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 04:42:03 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-019_ses02-to-ses01 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 04:42:08 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-019_ses02-to-ses03 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:42:23 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-019_ses03-to-ses01 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 04:42:39 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-019_ses03-to-ses02 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 04:42:54 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-020_ses01-to-ses02 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 04:43:10 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-020_ses01-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 04:43:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-020_ses02-to-ses01 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 04:43:31 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-020_ses02-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 04:43:43 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-020_ses03-to-ses01 seed=3 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 04:43:55 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-020_ses03-to-ses02 seed=3 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 04:44:01 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-021_ses01-to-ses02 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 04:44:07 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-021_ses01-to-ses03 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 04:44:14 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-021_ses02-to-ses01 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 04:44:22 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-021_ses02-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 04:44:26 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-021_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 04:44:30 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-021_ses03-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 04:44:34 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-022_ses01-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 04:44:39 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-022_ses01-to-ses03 seed=3 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 04:44:49 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-022_ses02-to-ses01 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 04:44:59 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-022_ses02-to-ses03 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 04:45:04 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-022_ses03-to-ses01 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 04:45:09 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-022_ses03-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 04:45:20 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-023_ses02-to-ses03 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 04:45:34 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-023_ses03-to-ses02 seed=3 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 04:45:42 | INFO    | train_session_alignment | [align] session_zscore         fbcnet      single_sub-025_ses01-to-ses02 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
