Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models deepconvnet --seeds 0 --protocols single,multi --tag-suffix filterbank_reweighting_deepconvnet_s0
Node   : gpu01 | Start: Tue Jun  9 15:53:20 CST 2026
Tue Jun  9 15:53:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 30%   43C    P0             65W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 15:53:23 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 15:53:23 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['deepconvnet'] | seeds=[0] | groups=['single', 'multi'] | tasks=335
2026-06-09 15:53:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses02 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 15:56:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses02-to-ses03 seed=0 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 15:56:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses03-to-ses01 seed=0 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 15:57:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses03-to-ses02 seed=0 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 15:57:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses01-to-ses02 seed=0 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 15:57:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses01-to-ses03 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 15:57:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses02-to-ses01 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 15:57:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses02-to-ses03 seed=0 acc=0.4400 (ntr=160 nval=40 nte=200)
2026-06-09 15:57:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses03-to-ses01 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 15:57:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses03-to-ses02 seed=0 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 15:58:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses01-to-ses02 seed=0 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 15:58:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses01-to-ses03 seed=0 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 15:58:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses02-to-ses01 seed=0 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 15:58:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses02-to-ses03 seed=0 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 15:59:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses03-to-ses01 seed=0 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 15:59:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses03-to-ses02 seed=0 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 15:59:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses01-to-ses02 seed=0 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 15:59:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses01-to-ses03 seed=0 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 15:59:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses02-to-ses01 seed=0 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 15:59:57 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses02-to-ses03 seed=0 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 16:00:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses03-to-ses01 seed=0 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 16:00:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses03-to-ses02 seed=0 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 16:00:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses01-to-ses02 seed=0 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 16:00:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses01-to-ses03 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:00:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses02-to-ses01 seed=0 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 16:00:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses02-to-ses03 seed=0 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:01:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses03-to-ses01 seed=0 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 16:01:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses03-to-ses02 seed=0 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 16:01:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses01-to-ses02 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 16:01:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses01-to-ses03 seed=0 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 16:01:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses02-to-ses01 seed=0 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 16:02:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses02-to-ses03 seed=0 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 16:02:20 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses03-to-ses01 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 16:02:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses03-to-ses02 seed=0 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 16:02:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses01-to-ses02 seed=0 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 16:02:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses01-to-ses03 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:03:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses02-to-ses01 seed=0 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 16:03:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses02-to-ses03 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:03:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses03-to-ses01 seed=0 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 16:03:26 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses03-to-ses02 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:03:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses01-to-ses02 seed=0 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:03:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses01-to-ses03 seed=0 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 16:03:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses02-to-ses01 seed=0 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:03:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses02-to-ses03 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses03-to-ses01 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses03-to-ses02 seed=0 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses01-to-ses02 seed=0 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses01-to-ses03 seed=0 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses02-to-ses01 seed=0 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 16:04:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses02-to-ses03 seed=0 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses03-to-ses01 seed=0 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses03-to-ses02 seed=0 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses01-to-ses02 seed=0 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses01-to-ses03 seed=0 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses02-to-ses01 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses02-to-ses03 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:05:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses03-to-ses01 seed=0 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 16:06:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses03-to-ses02 seed=0 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 16:06:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses01-to-ses02 seed=0 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 16:06:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses01-to-ses03 seed=0 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:06:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses02-to-ses01 seed=0 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 16:06:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses02-to-ses03 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:06:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses03-to-ses01 seed=0 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses03-to-ses02 seed=0 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses01-to-ses02 seed=0 acc=0.4450 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses01-to-ses03 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses02-to-ses01 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses02-to-ses03 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses03-to-ses01 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:07:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses03-to-ses02 seed=0 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:08:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses01-to-ses02 seed=0 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 16:08:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses01-to-ses03 seed=0 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 16:08:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses02-to-ses01 seed=0 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 16:08:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses02-to-ses03 seed=0 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 16:08:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses03-to-ses01 seed=0 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses03-to-ses02 seed=0 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses01-to-ses02 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses01-to-ses03 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses02-to-ses01 seed=0 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses02-to-ses03 seed=0 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses03-to-ses01 seed=0 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 16:09:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses03-to-ses02 seed=0 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses01-to-ses02 seed=0 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses01-to-ses03 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:26 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses02-to-ses01 seed=0 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses02-to-ses03 seed=0 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 16:10:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses03-to-ses01 seed=0 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses03-to-ses02 seed=0 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses01-to-ses02 seed=0 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses01-to-ses03 seed=0 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses02-to-ses01 seed=0 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses02-to-ses03 seed=0 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses03-to-ses01 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:11:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses03-to-ses02 seed=0 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 16:12:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses01-to-ses02 seed=0 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 16:12:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses01-to-ses03 seed=0 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 16:12:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses02-to-ses01 seed=0 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 16:12:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses02-to-ses03 seed=0 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 16:12:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses03-to-ses01 seed=0 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 16:13:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses03-to-ses02 seed=0 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 16:13:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses01-to-ses02 seed=0 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 16:13:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses01-to-ses03 seed=0 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 16:14:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses02-to-ses01 seed=0 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 16:14:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses02-to-ses03 seed=0 acc=0.3200 (ntr=160 nval=40 nte=200)
2026-06-09 16:14:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses03-to-ses01 seed=0 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 16:14:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses03-to-ses02 seed=0 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses01-to-ses02 seed=0 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses01-to-ses03 seed=0 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:26 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses02-to-ses01 seed=0 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses02-to-ses03 seed=0 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses03-to-ses01 seed=0 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses03-to-ses02 seed=0 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 16:15:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses01-to-ses02 seed=0 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses01-to-ses03 seed=0 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses02-to-ses01 seed=0 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses02-to-ses03 seed=0 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 16:16:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses03-to-ses01 seed=0 acc=0.5300 (ntr=160 nval=40 nte=200)
