Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods riemannian_alignment --models fbcnet --seeds 3 --protocols single,multi --tag-suffix riemannian_alignment_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 10:25:49 CST 2026
Tue Jun  9 10:25:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 70%   46C    P0             76W /  425W |       1MiB /  24564MiB |     10%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 10:25:53 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 10:25:53 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['riemannian_alignment'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 10:26:03 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 10:28:08 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-002_ses03-to-ses02 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 10:28:26 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-003_ses01-to-ses02 seed=3 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 10:28:44 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-003_ses01-to-ses03 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 10:29:02 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-003_ses02-to-ses01 seed=3 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 10:29:19 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-003_ses02-to-ses03 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 10:29:27 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-003_ses03-to-ses01 seed=3 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 10:29:35 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-003_ses03-to-ses02 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 10:29:41 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-004_ses01-to-ses02 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 10:29:47 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-004_ses01-to-ses03 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 10:29:52 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-004_ses02-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 10:29:58 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-004_ses02-to-ses03 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 10:30:03 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-004_ses03-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 10:30:09 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-004_ses03-to-ses02 seed=3 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 10:30:20 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-005_ses01-to-ses02 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 10:30:31 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-005_ses01-to-ses03 seed=3 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 10:30:49 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-005_ses02-to-ses01 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 10:31:06 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-005_ses02-to-ses03 seed=3 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 10:31:23 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-005_ses03-to-ses01 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 10:31:41 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-005_ses03-to-ses02 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 10:31:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-006_ses01-to-ses02 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 10:32:16 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-006_ses01-to-ses03 seed=3 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 10:32:34 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-006_ses02-to-ses01 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 10:32:51 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-006_ses02-to-ses03 seed=3 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 10:33:02 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-006_ses03-to-ses01 seed=3 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 10:33:13 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-006_ses03-to-ses02 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 10:33:20 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-007_ses01-to-ses02 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 10:33:26 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-007_ses01-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 10:33:37 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-007_ses02-to-ses01 seed=3 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 10:33:48 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-007_ses02-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 10:34:04 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-007_ses03-to-ses01 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 10:34:20 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-007_ses03-to-ses02 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 10:34:31 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-008_ses01-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 10:34:42 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-008_ses01-to-ses03 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 10:34:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-008_ses02-to-ses01 seed=3 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 10:35:17 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-008_ses02-to-ses03 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 10:35:34 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-008_ses03-to-ses01 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 10:35:53 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-008_ses03-to-ses02 seed=3 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 10:35:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-009_ses01-to-ses02 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 10:36:06 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-009_ses01-to-ses03 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 10:36:12 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-009_ses02-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 10:36:18 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-009_ses02-to-ses03 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 10:36:25 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-009_ses03-to-ses01 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 10:36:31 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-009_ses03-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 10:36:39 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-010_ses01-to-ses02 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 10:36:46 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-010_ses01-to-ses03 seed=3 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 10:36:55 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-010_ses02-to-ses01 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 10:37:05 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-010_ses02-to-ses03 seed=3 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 10:37:23 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-010_ses03-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 10:37:41 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-010_ses03-to-ses02 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 10:37:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-011_ses01-to-ses02 seed=3 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 10:38:16 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-011_ses01-to-ses03 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 10:38:23 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-011_ses02-to-ses01 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 10:38:30 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-011_ses02-to-ses03 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 10:38:47 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-011_ses03-to-ses01 seed=3 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 10:39:05 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-011_ses03-to-ses02 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 10:39:10 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-012_ses01-to-ses02 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 10:39:16 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-012_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 10:39:22 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-012_ses02-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 10:39:28 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-012_ses02-to-ses03 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 10:39:34 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-012_ses03-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 10:39:40 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-012_ses03-to-ses02 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 10:39:46 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-013_ses01-to-ses02 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 10:39:52 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-013_ses01-to-ses03 seed=3 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 10:39:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-013_ses02-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 10:40:06 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-013_ses02-to-ses03 seed=3 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 10:40:13 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-013_ses03-to-ses01 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 10:40:20 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-013_ses03-to-ses02 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 10:40:30 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-014_ses01-to-ses02 seed=3 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 10:40:40 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-014_ses01-to-ses03 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 10:40:46 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-014_ses02-to-ses01 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 10:40:52 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-014_ses02-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 10:40:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-014_ses03-to-ses01 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 10:41:05 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-014_ses03-to-ses02 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 10:41:12 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-015_ses01-to-ses02 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 10:41:19 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-015_ses01-to-ses03 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 10:41:25 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-015_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 10:41:32 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-015_ses02-to-ses03 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 10:41:39 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-015_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 10:41:47 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-015_ses03-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 10:41:53 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-016_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 10:41:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-016_ses01-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 10:42:05 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-016_ses02-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 10:42:12 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-016_ses02-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 10:42:18 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-016_ses03-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 10:42:25 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-016_ses03-to-ses02 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 10:42:38 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-017_ses01-to-ses02 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 10:42:50 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-017_ses01-to-ses03 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 10:42:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-017_ses02-to-ses01 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 10:43:09 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-017_ses02-to-ses03 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 10:43:27 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-017_ses03-to-ses01 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 10:43:43 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-017_ses03-to-ses02 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 10:43:50 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-018_ses01-to-ses02 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 10:43:56 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-018_ses01-to-ses03 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 10:44:02 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-018_ses02-to-ses01 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 10:44:08 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-018_ses02-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 10:44:16 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-018_ses03-to-ses01 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 10:44:24 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-018_ses03-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 10:44:30 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-019_ses01-to-ses02 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 10:44:37 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-019_ses01-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 10:44:48 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-019_ses02-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 10:44:59 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-019_ses02-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 10:45:17 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-019_ses03-to-ses01 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 10:45:36 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-019_ses03-to-ses02 seed=3 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 10:45:54 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-020_ses01-to-ses02 seed=3 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 10:46:12 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-020_ses01-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 10:46:25 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-020_ses02-to-ses01 seed=3 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 10:46:38 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-020_ses02-to-ses03 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 10:46:56 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-020_ses03-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 10:47:14 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-020_ses03-to-ses02 seed=3 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 10:47:22 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-021_ses01-to-ses02 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 10:47:30 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-021_ses01-to-ses03 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 10:47:39 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-021_ses02-to-ses01 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 10:47:48 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-021_ses02-to-ses03 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 10:47:55 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-021_ses03-to-ses01 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 10:48:01 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-021_ses03-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 10:48:16 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-022_ses01-to-ses02 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 10:48:31 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-022_ses01-to-ses03 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 10:48:47 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-022_ses02-to-ses01 seed=3 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 10:49:02 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-022_ses02-to-ses03 seed=3 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 10:49:08 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-022_ses03-to-ses01 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
