Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods session_zscore --models eegnet --seeds 3 --protocols single,multi --tag-suffix session_zscore_eegnet_s3
Node   : gpu01 | Start: Tue Jun  9 02:06:11 CST 2026
Tue Jun  9 02:06:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:81:00.0 Off |                  Off |
| 30%   27C    P8             19W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 02:06:14 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 02:06:14 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['session_zscore'] | models=['eegnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 02:06:29 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 02:08:22 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-002_ses03-to-ses02 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 02:08:33 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-003_ses01-to-ses02 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 02:08:45 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-003_ses01-to-ses03 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 02:09:03 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-003_ses02-to-ses01 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 02:09:21 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-003_ses02-to-ses03 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 02:09:25 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-003_ses03-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 02:09:29 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-003_ses03-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 02:09:34 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-004_ses01-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 02:09:39 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-004_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 02:09:44 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-004_ses02-to-ses01 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 02:09:48 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-004_ses02-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 02:09:54 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-004_ses03-to-ses01 seed=3 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 02:10:00 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-004_ses03-to-ses02 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 02:10:13 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-005_ses01-to-ses02 seed=3 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 02:10:26 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-005_ses01-to-ses03 seed=3 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 02:10:33 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-005_ses02-to-ses01 seed=3 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 02:10:41 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-005_ses02-to-ses03 seed=3 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 02:10:47 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-005_ses03-to-ses01 seed=3 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 02:10:54 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-005_ses03-to-ses02 seed=3 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 02:11:07 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-006_ses01-to-ses02 seed=3 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 02:11:20 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-006_ses01-to-ses03 seed=3 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 02:11:38 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-006_ses02-to-ses01 seed=3 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 02:11:55 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-006_ses02-to-ses03 seed=3 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 02:12:08 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-006_ses03-to-ses01 seed=3 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 02:12:20 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-006_ses03-to-ses02 seed=3 acc=0.9050 (ntr=160 nval=40 nte=200)
2026-06-09 02:12:25 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-007_ses01-to-ses02 seed=3 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 02:12:30 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-007_ses01-to-ses03 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 02:12:34 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-007_ses02-to-ses01 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 02:12:40 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-007_ses02-to-ses03 seed=3 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 02:12:44 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-007_ses03-to-ses01 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 02:12:49 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-007_ses03-to-ses02 seed=3 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 02:12:55 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-008_ses01-to-ses02 seed=3 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 02:13:00 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-008_ses01-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 02:13:13 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-008_ses02-to-ses01 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 02:13:26 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-008_ses02-to-ses03 seed=3 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 02:13:44 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-008_ses03-to-ses01 seed=3 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 02:14:02 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-008_ses03-to-ses02 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 02:14:07 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-009_ses01-to-ses02 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 02:14:12 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-009_ses01-to-ses03 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 02:14:19 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-009_ses02-to-ses01 seed=3 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 02:14:25 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-009_ses02-to-ses03 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 02:14:29 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-009_ses03-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 02:14:33 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-009_ses03-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 02:14:42 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-010_ses01-to-ses02 seed=3 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 02:14:52 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-010_ses01-to-ses03 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 02:14:57 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-010_ses02-to-ses01 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 02:15:02 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-010_ses02-to-ses03 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 02:15:19 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-010_ses03-to-ses01 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 02:15:36 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-010_ses03-to-ses02 seed=3 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 02:15:41 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-011_ses01-to-ses02 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 02:15:46 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-011_ses01-to-ses03 seed=3 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 02:15:50 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-011_ses02-to-ses01 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 02:15:55 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-011_ses02-to-ses03 seed=3 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:00 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-011_ses03-to-ses01 seed=3 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:05 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-011_ses03-to-ses02 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:09 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-012_ses01-to-ses02 seed=3 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:13 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-012_ses01-to-ses03 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:18 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-012_ses02-to-ses01 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:22 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-012_ses02-to-ses03 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:27 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-012_ses03-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:33 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-012_ses03-to-ses02 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:37 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-013_ses01-to-ses02 seed=3 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:42 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-013_ses01-to-ses03 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 02:16:52 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-013_ses02-to-ses01 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 02:17:02 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-013_ses02-to-ses03 seed=3 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 02:17:18 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-013_ses03-to-ses01 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 02:17:34 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-013_ses03-to-ses02 seed=3 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 02:17:39 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-014_ses01-to-ses02 seed=3 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 02:17:43 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-014_ses01-to-ses03 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 02:17:47 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-014_ses02-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 02:17:52 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-014_ses02-to-ses03 seed=3 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 02:17:56 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-014_ses03-to-ses01 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 02:18:00 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-014_ses03-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 02:18:10 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-015_ses01-to-ses02 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 02:18:19 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-015_ses01-to-ses03 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 02:18:24 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-015_ses02-to-ses01 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 02:18:29 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-015_ses02-to-ses03 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 02:18:35 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-015_ses03-to-ses01 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 02:18:42 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-015_ses03-to-ses02 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 02:18:48 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-016_ses01-to-ses02 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 02:18:53 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-016_ses01-to-ses03 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 02:18:58 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-016_ses02-to-ses01 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 02:19:02 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-016_ses02-to-ses03 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 02:19:06 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-016_ses03-to-ses01 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 02:19:11 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-016_ses03-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 02:19:23 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-017_ses01-to-ses02 seed=3 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 02:19:35 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-017_ses01-to-ses03 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 02:19:42 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-017_ses02-to-ses01 seed=3 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 02:19:49 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-017_ses02-to-ses03 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 02:19:54 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-017_ses03-to-ses01 seed=3 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 02:19:58 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-017_ses03-to-ses02 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 02:20:03 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-018_ses01-to-ses02 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 02:20:07 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-018_ses01-to-ses03 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 02:20:12 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-018_ses02-to-ses01 seed=3 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 02:20:16 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-018_ses02-to-ses03 seed=3 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 02:20:24 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-018_ses03-to-ses01 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 02:20:32 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-018_ses03-to-ses02 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 02:20:38 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-019_ses01-to-ses02 seed=3 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 02:20:44 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-019_ses01-to-ses03 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 02:20:50 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-019_ses02-to-ses01 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 02:20:55 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-019_ses02-to-ses03 seed=3 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 02:21:01 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-019_ses03-to-ses01 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 02:21:07 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-019_ses03-to-ses02 seed=3 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 02:21:25 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-020_ses01-to-ses02 seed=3 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 02:21:43 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-020_ses01-to-ses03 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 02:22:01 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-020_ses02-to-ses01 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 02:22:19 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-020_ses02-to-ses03 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 02:22:26 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-020_ses03-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 02:22:33 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-020_ses03-to-ses02 seed=3 acc=0.4300 (ntr=160 nval=40 nte=200)
2026-06-09 02:22:41 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-021_ses01-to-ses02 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 02:22:50 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-021_ses01-to-ses03 seed=3 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 02:23:06 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-021_ses02-to-ses01 seed=3 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 02:23:21 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-021_ses02-to-ses03 seed=3 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 02:23:26 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-021_ses03-to-ses01 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 02:23:32 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-021_ses03-to-ses02 seed=3 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 02:23:37 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-022_ses01-to-ses02 seed=3 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 02:23:42 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-022_ses01-to-ses03 seed=3 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 02:23:54 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-022_ses02-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 02:24:06 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-022_ses02-to-ses03 seed=3 acc=0.7550 (ntr=160 nval=40 nte=200)
2026-06-09 02:24:12 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-022_ses03-to-ses01 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 02:24:17 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-022_ses03-to-ses02 seed=3 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 02:24:32 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-023_ses02-to-ses03 seed=3 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 02:24:43 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-023_ses03-to-ses02 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 02:24:49 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-025_ses01-to-ses02 seed=3 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 02:24:54 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-025_ses01-to-ses03 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 02:24:59 | INFO    | train_session_alignment | [align] session_zscore         eegnet      single_sub-025_ses02-to-ses01 seed=3 acc=0.8200 (ntr=160 nval=40 nte=200)
