Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models fbcnet --seeds 2 --protocols single,multi --tag-suffix euclidean_alignment_fbcnet_s2
Node   : gpu01 | Start: Tue Jun  9 06:57:24 CST 2026
Tue Jun  9 06:57:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 60%   44C    P0             72W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 06:57:27 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 06:57:27 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['fbcnet'] | seeds=[2] | groups=['single', 'multi'] | tasks=335
2026-06-09 06:57:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses02 seed=2 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses03-to-ses02 seed=2 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses01-to-ses02 seed=2 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses01-to-ses03 seed=2 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses02-to-ses01 seed=2 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses02-to-ses03 seed=2 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:15 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses03-to-ses01 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses03-to-ses02 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses01-to-ses02 seed=2 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses01-to-ses03 seed=2 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses02-to-ses01 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses02-to-ses03 seed=2 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 07:00:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses03-to-ses01 seed=2 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses03-to-ses02 seed=2 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses01-to-ses02 seed=2 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses01-to-ses03 seed=2 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses02-to-ses01 seed=2 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 07:01:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses02-to-ses03 seed=2 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:08 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses03-to-ses01 seed=2 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses03-to-ses02 seed=2 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses01-to-ses02 seed=2 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 07:02:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses01-to-ses03 seed=2 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses02-to-ses01 seed=2 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses02-to-ses03 seed=2 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses03-to-ses01 seed=2 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses03-to-ses02 seed=2 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses01-to-ses02 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:03:51 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses01-to-ses03 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses02-to-ses01 seed=2 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses02-to-ses03 seed=2 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses03-to-ses01 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses03-to-ses02 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses01-to-ses02 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses01-to-ses03 seed=2 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:04:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses02-to-ses01 seed=2 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:08 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses02-to-ses03 seed=2 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses03-to-ses01 seed=2 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses03-to-ses02 seed=2 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses01-to-ses02 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses01-to-ses03 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses02-to-ses01 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses02-to-ses03 seed=2 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 07:05:59 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses03-to-ses01 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:05 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-009_ses03-to-ses02 seed=2 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses01-to-ses02 seed=2 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:15 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses01-to-ses03 seed=2 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses02-to-ses01 seed=2 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses02-to-ses03 seed=2 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 07:06:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses03-to-ses01 seed=2 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-010_ses03-to-ses02 seed=2 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses01-to-ses02 seed=2 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses01-to-ses03 seed=2 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses02-to-ses01 seed=2 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 07:07:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses02-to-ses03 seed=2 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses03-to-ses01 seed=2 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-011_ses03-to-ses02 seed=2 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses01-to-ses02 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses01-to-ses03 seed=2 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses02-to-ses01 seed=2 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses02-to-ses03 seed=2 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses03-to-ses01 seed=2 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-012_ses03-to-ses02 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses01-to-ses02 seed=2 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:08:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses01-to-ses03 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses02-to-ses01 seed=2 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses02-to-ses03 seed=2 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:13 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses03-to-ses01 seed=2 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-013_ses03-to-ses02 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses01-to-ses02 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:30 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses01-to-ses03 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses02-to-ses01 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses02-to-ses03 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses03-to-ses01 seed=2 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-014_ses03-to-ses02 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:09:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses01-to-ses02 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses01-to-ses03 seed=2 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses02-to-ses01 seed=2 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses02-to-ses03 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses03-to-ses01 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-015_ses03-to-ses02 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses01-to-ses02 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses01-to-ses03 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses02-to-ses01 seed=2 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:45 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses02-to-ses03 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses03-to-ses01 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:10:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-016_ses03-to-ses02 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses01-to-ses02 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:12 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses01-to-ses03 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses02-to-ses01 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses02-to-ses03 seed=2 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses03-to-ses01 seed=2 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 07:11:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-017_ses03-to-ses02 seed=2 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses01-to-ses02 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses01-to-ses03 seed=2 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses02-to-ses01 seed=2 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses02-to-ses03 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses03-to-ses01 seed=2 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-018_ses03-to-ses02 seed=2 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:34 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses01-to-ses02 seed=2 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses01-to-ses03 seed=2 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses02-to-ses01 seed=2 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 07:12:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses02-to-ses03 seed=2 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 07:13:08 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses03-to-ses01 seed=2 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 07:13:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-019_ses03-to-ses02 seed=2 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 07:13:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses01-to-ses02 seed=2 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 07:13:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses01-to-ses03 seed=2 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:03 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses02-to-ses01 seed=2 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses02-to-ses03 seed=2 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses03-to-ses01 seed=2 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-020_ses03-to-ses02 seed=2 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses01-to-ses02 seed=2 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses01-to-ses03 seed=2 acc=0.6700 (ntr=160 nval=40 nte=200)
2026-06-09 07:14:55 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses02-to-ses01 seed=2 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses02-to-ses03 seed=2 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:08 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses03-to-ses01 seed=2 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:15 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-021_ses03-to-ses02 seed=2 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:23 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses01-to-ses02 seed=2 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:31 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses01-to-ses03 seed=2 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses02-to-ses01 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 07:15:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses02-to-ses03 seed=2 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 07:16:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-022_ses03-to-ses01 seed=2 acc=0.5100 (ntr=160 nval=40 nte=200)
