========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol within --seeds 1
Node    : gpu01  |  Start: Sun Jun  7 01:36:12 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 01:36:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:E1:00.0 Off |                  Off |
| 30%   29C    P8             20W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 01:36:16 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 01:36:16 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['within'] | seeds=[1] | folds=10
2026-06-07 01:36:16 | INFO    | train_session_models | === RUN within__eegnet ===
2026-06-07 02:26:44 | INFO    | train_session_models | [within] eegnet      sub-017/ses-02 seed=1 acc=0.8100 (folds=10)
2026-06-07 02:27:39 | INFO    | train_session_models | [within] eegnet      sub-017/ses-03 seed=1 acc=0.7800 (folds=10)
2026-06-07 02:29:06 | INFO    | train_session_models | [within] eegnet      sub-018/ses-01 seed=1 acc=0.7100 (folds=10)
2026-06-07 02:29:48 | INFO    | train_session_models | [within] eegnet      sub-018/ses-02 seed=1 acc=0.7200 (folds=10)
2026-06-07 02:30:29 | INFO    | train_session_models | [within] eegnet      sub-018/ses-03 seed=1 acc=0.5700 (folds=10)
2026-06-07 02:31:11 | INFO    | train_session_models | [within] eegnet      sub-019/ses-01 seed=1 acc=0.5650 (folds=10)
2026-06-07 02:32:03 | INFO    | train_session_models | [within] eegnet      sub-019/ses-02 seed=1 acc=0.7500 (folds=10)
2026-06-07 02:32:56 | INFO    | train_session_models | [within] eegnet      sub-019/ses-03 seed=1 acc=0.9000 (folds=10)
2026-06-07 02:34:32 | INFO    | train_session_models | [within] eegnet      sub-020/ses-01 seed=1 acc=0.9750 (folds=10)
2026-06-07 02:36:22 | INFO    | train_session_models | [within] eegnet      sub-020/ses-02 seed=1 acc=0.9750 (folds=10)
2026-06-07 02:37:37 | INFO    | train_session_models | [within] eegnet      sub-020/ses-03 seed=1 acc=0.9500 (folds=10)
2026-06-07 02:38:54 | INFO    | train_session_models | [within] eegnet      sub-021/ses-01 seed=1 acc=0.8050 (folds=10)
2026-06-07 02:40:14 | INFO    | train_session_models | [within] eegnet      sub-021/ses-02 seed=1 acc=0.7700 (folds=10)
2026-06-07 02:41:12 | INFO    | train_session_models | [within] eegnet      sub-021/ses-03 seed=1 acc=0.8750 (folds=10)
2026-06-07 02:42:03 | INFO    | train_session_models | [within] eegnet      sub-022/ses-01 seed=1 acc=0.7750 (folds=10)
2026-06-07 02:43:22 | INFO    | train_session_models | [within] eegnet      sub-022/ses-02 seed=1 acc=0.7950 (folds=10)
2026-06-07 02:44:27 | INFO    | train_session_models | [within] eegnet      sub-022/ses-03 seed=1 acc=0.7400 (folds=10)
2026-06-07 02:46:06 | INFO    | train_session_models | [within] eegnet      sub-023/ses-02 seed=1 acc=0.9100 (folds=10)
2026-06-07 02:47:45 | INFO    | train_session_models | [within] eegnet      sub-023/ses-03 seed=1 acc=0.9600 (folds=10)
2026-06-07 02:48:50 | INFO    | train_session_models | [within] eegnet      sub-024/ses-01 seed=1 acc=0.9650 (folds=10)
2026-06-07 02:49:37 | INFO    | train_session_models | [within] eegnet      sub-025/ses-01 seed=1 acc=0.9100 (folds=10)
2026-06-07 02:50:39 | INFO    | train_session_models | [within] eegnet      sub-025/ses-02 seed=1 acc=0.9500 (folds=10)
2026-06-07 02:52:27 | INFO    | train_session_models | [within] eegnet      sub-025/ses-03 seed=1 acc=0.9200 (folds=10)
2026-06-07 02:53:19 | INFO    | train_session_models | [within] eegnet      sub-026/ses-02 seed=1 acc=0.9300 (folds=10)
2026-06-07 02:54:52 | INFO    | train_session_models | [within] eegnet      sub-026/ses-03 seed=1 acc=0.9400 (folds=10)
2026-06-07 02:55:56 | INFO    | train_session_models | [within] eegnet      sub-027/ses-01 seed=1 acc=0.7900 (folds=10)
2026-06-07 02:56:43 | INFO    | train_session_models | [within] eegnet      sub-027/ses-02 seed=1 acc=0.7050 (folds=10)
2026-06-07 02:57:50 | INFO    | train_session_models | [within] eegnet      sub-027/ses-03 seed=1 acc=0.8750 (folds=10)
2026-06-07 02:59:18 | INFO    | train_session_models | [within] eegnet      sub-028/ses-01 seed=1 acc=0.8900 (folds=10)
2026-06-07 03:00:31 | INFO    | train_session_models | [within] eegnet      sub-028/ses-02 seed=1 acc=0.8400 (folds=10)
2026-06-07 03:01:10 | INFO    | train_session_models | [within] eegnet      sub-028/ses-03 seed=1 acc=0.6950 (folds=10)
2026-06-07 03:02:40 | INFO    | train_session_models | [within] eegnet      sub-029/ses-01 seed=1 acc=0.8800 (folds=10)
2026-06-07 03:04:39 | INFO    | train_session_models | [within] eegnet      sub-029/ses-02 seed=1 acc=0.9500 (folds=10)
2026-06-07 03:06:06 | INFO    | train_session_models | [within] eegnet      sub-029/ses-03 seed=1 acc=0.9600 (folds=10)
2026-06-07 03:07:58 | INFO    | train_session_models | [within] eegnet      sub-030/ses-01 seed=1 acc=0.7400 (folds=10)
2026-06-07 03:08:49 | INFO    | train_session_models | [within] eegnet      sub-030/ses-02 seed=1 acc=0.9050 (folds=10)
2026-06-07 03:10:16 | INFO    | train_session_models | [within] eegnet      sub-030/ses-03 seed=1 acc=0.9150 (folds=10)
2026-06-07 03:11:14 | INFO    | train_session_models | [within] eegnet      sub-031/ses-01 seed=1 acc=0.7850 (folds=10)
2026-06-07 03:11:58 | INFO    | train_session_models | [within] eegnet      sub-031/ses-02 seed=1 acc=0.8200 (folds=10)
2026-06-07 03:12:41 | INFO    | train_session_models | [within] eegnet      sub-031/ses-03 seed=1 acc=0.8150 (folds=10)
2026-06-07 03:13:22 | INFO    | train_session_models | [within] eegnet      sub-032/ses-01 seed=1 acc=0.6200 (folds=10)
2026-06-07 03:14:07 | INFO    | train_session_models | [within] eegnet      sub-032/ses-03 seed=1 acc=0.7850 (folds=10)
2026-06-07 03:15:03 | INFO    | train_session_models | [within] eegnet      sub-033/ses-01 seed=1 acc=0.9000 (folds=10)
2026-06-07 03:17:12 | INFO    | train_session_models | [within] eegnet      sub-033/ses-02 seed=1 acc=0.9800 (folds=10)
2026-06-07 03:19:12 | INFO    | train_session_models | [within] eegnet      sub-033/ses-03 seed=1 acc=0.9450 (folds=10)
2026-06-07 03:19:55 | INFO    | train_session_models | [within] eegnet      sub-034/ses-01 seed=1 acc=0.7000 (folds=10)
2026-06-07 03:21:05 | INFO    | train_session_models | [within] eegnet      sub-034/ses-02 seed=1 acc=0.8750 (folds=10)
2026-06-07 03:22:13 | INFO    | train_session_models | [within] eegnet      sub-034/ses-03 seed=1 acc=0.9050 (folds=10)
2026-06-07 03:24:20 | INFO    | train_session_models | [within] eegnet      sub-035/ses-01 seed=1 acc=0.9650 (folds=10)
2026-06-07 03:26:32 | INFO    | train_session_models | [within] eegnet      sub-035/ses-02 seed=1 acc=0.9750 (folds=10)
2026-06-07 03:28:33 | INFO    | train_session_models | [within] eegnet      sub-035/ses-03 seed=1 acc=0.9450 (folds=10)
2026-06-07 03:30:03 | INFO    | train_session_models | [within] eegnet      sub-036/ses-01 seed=1 acc=0.8600 (folds=10)
2026-06-07 03:31:29 | INFO    | train_session_models | [within] eegnet      sub-036/ses-02 seed=1 acc=0.9200 (folds=10)
2026-06-07 03:33:26 | INFO    | train_session_models | [within] eegnet      sub-036/ses-03 seed=1 acc=0.9850 (folds=10)
2026-06-07 03:35:32 | INFO    | train_session_models | [within] eegnet      sub-037/ses-01 seed=1 acc=0.8600 (folds=10)
2026-06-07 03:36:17 | INFO    | train_session_models | [within] eegnet      sub-037/ses-02 seed=1 acc=0.9100 (folds=10)
2026-06-07 03:37:21 | INFO    | train_session_models | [within] eegnet      sub-037/ses-03 seed=1 acc=0.9300 (folds=10)
2026-06-07 03:37:54 | INFO    | train_session_models | [within] eegnet      sub-038/ses-01 seed=1 acc=0.5500 (folds=10)
2026-06-07 03:38:50 | INFO    | train_session_models | [within] eegnet      sub-038/ses-02 seed=1 acc=0.7950 (folds=10)
2026-06-07 03:40:03 | INFO    | train_session_models | [within] eegnet      sub-038/ses-03 seed=1 acc=0.8700 (folds=10)
2026-06-07 03:40:57 | INFO    | train_session_models | [within] eegnet      sub-039/ses-01 seed=1 acc=0.8000 (folds=10)
2026-06-07 03:41:58 | INFO    | train_session_models | [within] eegnet      sub-039/ses-02 seed=1 acc=0.8450 (folds=10)
2026-06-07 03:42:47 | INFO    | train_session_models | [within] eegnet      sub-039/ses-03 seed=1 acc=0.7150 (folds=10)
2026-06-07 03:43:58 | INFO    | train_session_models | [within] eegnet      sub-040/ses-01 seed=1 acc=0.7600 (folds=10)
2026-06-07 03:44:36 | INFO    | train_session_models | [within] eegnet      sub-040/ses-02 seed=1 acc=0.5950 (folds=10)
2026-06-07 03:45:25 | INFO    | train_session_models | [within] eegnet      sub-040/ses-03 seed=1 acc=0.7050 (folds=10)
2026-06-07 03:46:22 | INFO    | train_session_models | [within] eegnet      sub-041/ses-01 seed=1 acc=0.9100 (folds=10)
2026-06-07 03:47:18 | INFO    | train_session_models | [within] eegnet      sub-041/ses-02 seed=1 acc=0.8600 (folds=10)
2026-06-07 03:48:01 | INFO    | train_session_models | [within] eegnet      sub-041/ses-03 seed=1 acc=0.8650 (folds=10)
2026-06-07 03:49:01 | INFO    | train_session_models | [within] eegnet      sub-042/ses-01 seed=1 acc=0.7000 (folds=10)
2026-06-07 03:49:55 | INFO    | train_session_models | [within] eegnet      sub-042/ses-02 seed=1 acc=0.6500 (folds=10)
2026-06-07 03:50:44 | INFO    | train_session_models | [within] eegnet      sub-042/ses-03 seed=1 acc=0.6900 (folds=10)
2026-06-07 03:52:43 | INFO    | train_session_models | [within] eegnet      sub-043/ses-01 seed=1 acc=0.9600 (folds=10)
2026-06-07 03:54:34 | INFO    | train_session_models | [within] eegnet      sub-043/ses-02 seed=1 acc=0.9700 (folds=10)
2026-06-07 03:56:45 | INFO    | train_session_models | [within] eegnet      sub-043/ses-03 seed=1 acc=0.9650 (folds=10)
2026-06-07 03:57:19 | INFO    | train_session_models | [within] eegnet      sub-044/ses-01 seed=1 acc=0.5300 (folds=10)
2026-06-07 03:58:15 | INFO    | train_session_models | [within] eegnet      sub-044/ses-02 seed=1 acc=0.7150 (folds=10)
2026-06-07 03:59:03 | INFO    | train_session_models | [within] eegnet      sub-044/ses-03 seed=1 acc=0.6700 (folds=10)
2026-06-07 04:00:26 | INFO    | train_session_models | [within] eegnet      sub-045/ses-01 seed=1 acc=0.8300 (folds=10)
2026-06-07 04:01:10 | INFO    | train_session_models | [within] eegnet      sub-045/ses-02 seed=1 acc=0.7800 (folds=10)
2026-06-07 04:02:38 | INFO    | train_session_models | [within] eegnet      sub-045/ses-03 seed=1 acc=0.8600 (folds=10)
2026-06-07 04:04:57 | INFO    | train_session_models | [within] eegnet      sub-046/ses-01 seed=1 acc=0.9800 (folds=10)
2026-06-07 04:06:59 | INFO    | train_session_models | [within] eegnet      sub-046/ses-02 seed=1 acc=0.9800 (folds=10)
2026-06-07 04:08:56 | INFO    | train_session_models | [within] eegnet      sub-046/ses-03 seed=1 acc=0.9400 (folds=10)
2026-06-07 04:09:56 | INFO    | train_session_models | [within] eegnet      sub-047/ses-01 seed=1 acc=0.8400 (folds=10)
2026-06-07 04:11:18 | INFO    | train_session_models | [within] eegnet      sub-047/ses-02 seed=1 acc=0.8700 (folds=10)
2026-06-07 04:13:11 | INFO    | train_session_models | [within] eegnet      sub-047/ses-03 seed=1 acc=0.9050 (folds=10)
2026-06-07 04:13:54 | INFO    | train_session_models | [within] eegnet      sub-048/ses-01 seed=1 acc=0.8150 (folds=10)
2026-06-07 04:14:34 | INFO    | train_session_models | [within] eegnet      sub-048/ses-02 seed=1 acc=0.8400 (folds=10)
2026-06-07 04:15:29 | INFO    | train_session_models | [within] eegnet      sub-048/ses-03 seed=1 acc=0.8800 (folds=10)
2026-06-07 04:16:51 | INFO    | train_session_models | [within] eegnet      sub-049/ses-01 seed=1 acc=0.9150 (folds=10)
2026-06-07 04:18:12 | INFO    | train_session_models | [within] eegnet      sub-049/ses-02 seed=1 acc=0.8750 (folds=10)
2026-06-07 04:19:40 | INFO    | train_session_models | [within] eegnet      sub-049/ses-03 seed=1 acc=0.9250 (folds=10)
2026-06-07 04:20:54 | INFO    | train_session_models | [within] eegnet      sub-050/ses-01 seed=1 acc=0.9000 (folds=10)
2026-06-07 04:22:24 | INFO    | train_session_models | [within] eegnet      sub-050/ses-02 seed=1 acc=0.9450 (folds=10)
2026-06-07 04:23:21 | INFO    | train_session_models | [within] eegnet      sub-050/ses-03 seed=1 acc=0.9500 (folds=10)
2026-06-07 04:24:38 | INFO    | train_session_models | [within] eegnet      sub-051/ses-01 seed=1 acc=0.8950 (folds=10)
2026-06-07 04:25:40 | INFO    | train_session_models | [within] eegnet      sub-051/ses-02 seed=1 acc=0.8100 (folds=10)
2026-06-07 04:26:40 | INFO    | train_session_models | [within] eegnet      sub-051/ses-03 seed=1 acc=0.8900 (folds=10)
2026-06-07 04:26:40 | INFO    | train_session_models | within__eegnet: 1480 rows -> /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1/runs/within__eegnet__seed*.csv (seeds=[1], 10224.6s)
2026-06-07 04:26:40 | INFO    | train_session_models | === RUN within__deepconvnet ===
2026-06-07 04:27:51 | INFO    | train_session_models | [within] deepconvnet sub-001/ses-01 seed=1 acc=0.7100 (folds=10)
2026-06-07 04:29:46 | INFO    | train_session_models | [within] deepconvnet sub-001/ses-02 seed=1 acc=0.8900 (folds=10)
2026-06-07 04:31:52 | INFO    | train_session_models | [within] deepconvnet sub-001/ses-03 seed=1 acc=0.8850 (folds=10)
2026-06-07 04:32:43 | INFO    | train_session_models | [within] deepconvnet sub-002/ses-01 seed=1 acc=0.5650 (folds=10)
2026-06-07 04:33:39 | INFO    | train_session_models | [within] deepconvnet sub-002/ses-02 seed=1 acc=0.5300 (folds=10)
2026-06-07 04:34:33 | INFO    | train_session_models | [within] deepconvnet sub-002/ses-03 seed=1 acc=0.6950 (folds=10)
2026-06-07 04:36:17 | INFO    | train_session_models | [within] deepconvnet sub-003/ses-01 seed=1 acc=0.8100 (folds=10)
2026-06-07 04:37:45 | INFO    | train_session_models | [within] deepconvnet sub-003/ses-02 seed=1 acc=0.7750 (folds=10)
2026-06-07 04:38:53 | INFO    | train_session_models | [within] deepconvnet sub-003/ses-03 seed=1 acc=0.8550 (folds=10)
2026-06-07 04:39:42 | INFO    | train_session_models | [within] deepconvnet sub-004/ses-01 seed=1 acc=0.4500 (folds=10)
2026-06-07 04:40:26 | INFO    | train_session_models | [within] deepconvnet sub-004/ses-02 seed=1 acc=0.5200 (folds=10)
2026-06-07 04:41:11 | INFO    | train_session_models | [within] deepconvnet sub-004/ses-03 seed=1 acc=0.5200 (folds=10)
2026-06-07 04:43:06 | INFO    | train_session_models | [within] deepconvnet sub-005/ses-01 seed=1 acc=0.8500 (folds=10)
2026-06-07 04:44:02 | INFO    | train_session_models | [within] deepconvnet sub-005/ses-02 seed=1 acc=0.7950 (folds=10)
2026-06-07 04:45:01 | INFO    | train_session_models | [within] deepconvnet sub-005/ses-03 seed=1 acc=0.5700 (folds=10)
2026-06-07 04:46:04 | INFO    | train_session_models | [within] deepconvnet sub-006/ses-01 seed=1 acc=0.8650 (folds=10)
2026-06-07 04:47:21 | INFO    | train_session_models | [within] deepconvnet sub-006/ses-02 seed=1 acc=0.9550 (folds=10)
2026-06-07 04:48:37 | INFO    | train_session_models | [within] deepconvnet sub-006/ses-03 seed=1 acc=0.9650 (folds=10)
2026-06-07 04:49:25 | INFO    | train_session_models | [within] deepconvnet sub-007/ses-01 seed=1 acc=0.6300 (folds=10)
2026-06-07 04:50:31 | INFO    | train_session_models | [within] deepconvnet sub-007/ses-02 seed=1 acc=0.8000 (folds=10)
2026-06-07 04:51:21 | INFO    | train_session_models | [within] deepconvnet sub-007/ses-03 seed=1 acc=0.8500 (folds=10)
2026-06-07 04:52:27 | INFO    | train_session_models | [within] deepconvnet sub-008/ses-01 seed=1 acc=0.5850 (folds=10)
2026-06-07 04:54:18 | INFO    | train_session_models | [within] deepconvnet sub-008/ses-02 seed=1 acc=0.7900 (folds=10)
2026-06-07 04:55:25 | INFO    | train_session_models | [within] deepconvnet sub-008/ses-03 seed=1 acc=0.9050 (folds=10)
2026-06-07 04:56:31 | INFO    | train_session_models | [within] deepconvnet sub-009/ses-01 seed=1 acc=0.7150 (folds=10)
2026-06-07 04:57:39 | INFO    | train_session_models | [within] deepconvnet sub-009/ses-02 seed=1 acc=0.6500 (folds=10)
2026-06-07 04:58:36 | INFO    | train_session_models | [within] deepconvnet sub-009/ses-03 seed=1 acc=0.5200 (folds=10)
2026-06-07 04:59:31 | INFO    | train_session_models | [within] deepconvnet sub-010/ses-01 seed=1 acc=0.6650 (folds=10)
2026-06-07 05:01:13 | INFO    | train_session_models | [within] deepconvnet sub-010/ses-02 seed=1 acc=0.8850 (folds=10)
2026-06-07 05:02:12 | INFO    | train_session_models | [within] deepconvnet sub-010/ses-03 seed=1 acc=0.6300 (folds=10)
2026-06-07 05:03:36 | INFO    | train_session_models | [within] deepconvnet sub-011/ses-01 seed=1 acc=0.9450 (folds=10)
2026-06-07 05:05:05 | INFO    | train_session_models | [within] deepconvnet sub-011/ses-02 seed=1 acc=0.7400 (folds=10)
2026-06-07 05:06:55 | INFO    | train_session_models | [within] deepconvnet sub-011/ses-03 seed=1 acc=0.9700 (folds=10)
2026-06-07 05:07:45 | INFO    | train_session_models | [within] deepconvnet sub-012/ses-01 seed=1 acc=0.4800 (folds=10)
2026-06-07 05:08:33 | INFO    | train_session_models | [within] deepconvnet sub-012/ses-02 seed=1 acc=0.4250 (folds=10)
2026-06-07 05:09:19 | INFO    | train_session_models | [within] deepconvnet sub-012/ses-03 seed=1 acc=0.5750 (folds=10)
2026-06-07 05:10:22 | INFO    | train_session_models | [within] deepconvnet sub-013/ses-01 seed=1 acc=0.7400 (folds=10)
2026-06-07 05:11:59 | INFO    | train_session_models | [within] deepconvnet sub-013/ses-02 seed=1 acc=0.8550 (folds=10)
2026-06-07 05:12:47 | INFO    | train_session_models | [within] deepconvnet sub-013/ses-03 seed=1 acc=0.7650 (folds=10)
2026-06-07 05:13:45 | INFO    | train_session_models | [within] deepconvnet sub-014/ses-01 seed=1 acc=0.5300 (folds=10)
