Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models deepconvnet --seeds 4 --protocols single,multi --tag-suffix filterbank_reweighting_deepconvnet_s4
Node   : gpu01 | Start: Tue Jun  9 17:04:26 CST 2026
Tue Jun  9 17:04:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 75%   47C    P0             79W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 17:04:29 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 17:04:29 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['deepconvnet'] | seeds=[4] | groups=['single', 'multi'] | tasks=335
2026-06-09 17:04:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses02 seed=4 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 17:08:26 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses03-to-ses02 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:08:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses01-to-ses02 seed=4 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 17:08:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses01-to-ses03 seed=4 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 17:08:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses02-to-ses01 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:08:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses02-to-ses03 seed=4 acc=0.4800 (ntr=160 nval=40 nte=200)
2026-06-09 17:09:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses03-to-ses01 seed=4 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 17:09:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-004_ses03-to-ses02 seed=4 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 17:09:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses01-to-ses02 seed=4 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 17:09:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses01-to-ses03 seed=4 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 17:10:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses02-to-ses01 seed=4 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 17:10:26 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses02-to-ses03 seed=4 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 17:10:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses03-to-ses01 seed=4 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 17:10:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-005_ses03-to-ses02 seed=4 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 17:11:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses01-to-ses02 seed=4 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 17:11:20 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses01-to-ses03 seed=4 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 17:11:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses02-to-ses01 seed=4 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 17:11:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses02-to-ses03 seed=4 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 17:12:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses03-to-ses01 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:12:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-006_ses03-to-ses02 seed=4 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 17:12:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses01-to-ses02 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 17:12:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses01-to-ses03 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 17:12:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses02-to-ses01 seed=4 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 17:13:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses02-to-ses03 seed=4 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 17:13:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses03-to-ses01 seed=4 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 17:13:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-007_ses03-to-ses02 seed=4 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 17:13:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses01-to-ses02 seed=4 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 17:14:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses01-to-ses03 seed=4 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 17:14:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses02-to-ses01 seed=4 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 17:14:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses02-to-ses03 seed=4 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 17:14:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses03-to-ses01 seed=4 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 17:15:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-008_ses03-to-ses02 seed=4 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 17:15:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses01-to-ses02 seed=4 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 17:15:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses01-to-ses03 seed=4 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 17:15:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses02-to-ses01 seed=4 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 17:15:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses02-to-ses03 seed=4 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 17:16:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses03-to-ses01 seed=4 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 17:16:20 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-009_ses03-to-ses02 seed=4 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 17:16:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses01-to-ses02 seed=4 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 17:16:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses01-to-ses03 seed=4 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 17:16:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses02-to-ses01 seed=4 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 17:17:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses02-to-ses03 seed=4 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 17:17:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses03-to-ses01 seed=4 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 17:17:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-010_ses03-to-ses02 seed=4 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 17:17:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses01-to-ses02 seed=4 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 17:18:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses01-to-ses03 seed=4 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 17:18:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses02-to-ses01 seed=4 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 17:18:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses02-to-ses03 seed=4 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 17:18:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses03-to-ses01 seed=4 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 17:19:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-011_ses03-to-ses02 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 17:19:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses01-to-ses02 seed=4 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 17:19:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses01-to-ses03 seed=4 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 17:19:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses02-to-ses01 seed=4 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 17:19:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses02-to-ses03 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:19:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses03-to-ses01 seed=4 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 17:19:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-012_ses03-to-ses02 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 17:20:20 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses01-to-ses02 seed=4 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 17:20:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses01-to-ses03 seed=4 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 17:20:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses02-to-ses01 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:20:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses02-to-ses03 seed=4 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 17:21:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses03-to-ses01 seed=4 acc=0.7850 (ntr=160 nval=40 nte=200)
2026-06-09 17:21:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-013_ses03-to-ses02 seed=4 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 17:21:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses01-to-ses02 seed=4 acc=0.4450 (ntr=160 nval=40 nte=200)
2026-06-09 17:21:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses01-to-ses03 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:21:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses02-to-ses01 seed=4 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 17:21:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses02-to-ses03 seed=4 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 17:22:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses03-to-ses01 seed=4 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 17:22:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-014_ses03-to-ses02 seed=4 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 17:22:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses01-to-ses02 seed=4 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 17:22:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses01-to-ses03 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:22:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses02-to-ses01 seed=4 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 17:22:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses02-to-ses03 seed=4 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 17:23:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses03-to-ses01 seed=4 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 17:23:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-015_ses03-to-ses02 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 17:23:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses01-to-ses02 seed=4 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 17:23:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses01-to-ses03 seed=4 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 17:23:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses02-to-ses01 seed=4 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 17:24:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses02-to-ses03 seed=4 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 17:24:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses03-to-ses01 seed=4 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 17:24:20 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-016_ses03-to-ses02 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 17:24:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses01-to-ses02 seed=4 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 17:24:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses01-to-ses03 seed=4 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 17:24:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses02-to-ses01 seed=4 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 17:25:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses02-to-ses03 seed=4 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 17:25:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses03-to-ses01 seed=4 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 17:25:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-017_ses03-to-ses02 seed=4 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 17:25:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses01-to-ses02 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 17:25:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses01-to-ses03 seed=4 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 17:25:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses02-to-ses01 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 17:26:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses02-to-ses03 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 17:26:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses03-to-ses01 seed=4 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 17:26:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-018_ses03-to-ses02 seed=4 acc=0.4700 (ntr=160 nval=40 nte=200)
2026-06-09 17:26:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses01-to-ses02 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:26:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses01-to-ses03 seed=4 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 17:26:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses02-to-ses01 seed=4 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 17:27:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses02-to-ses03 seed=4 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 17:27:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses03-to-ses01 seed=4 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 17:27:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-019_ses03-to-ses02 seed=4 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 17:27:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses01-to-ses02 seed=4 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 17:28:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses01-to-ses03 seed=4 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 17:28:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses02-to-ses01 seed=4 acc=0.6650 (ntr=160 nval=40 nte=200)
2026-06-09 17:28:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses02-to-ses03 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:28:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses03-to-ses01 seed=4 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 17:29:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-020_ses03-to-ses02 seed=4 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 17:29:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses01-to-ses02 seed=4 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 17:29:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses01-to-ses03 seed=4 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 17:30:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses02-to-ses01 seed=4 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 17:30:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses02-to-ses03 seed=4 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 17:30:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses03-to-ses01 seed=4 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 17:31:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-021_ses03-to-ses02 seed=4 acc=0.6100 (ntr=160 nval=40 nte=200)
2026-06-09 17:31:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses01-to-ses02 seed=4 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 17:31:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses01-to-ses03 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 17:31:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses02-to-ses01 seed=4 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 17:32:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses02-to-ses03 seed=4 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 17:32:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-022_ses03-to-ses01 seed=4 acc=0.6000 (ntr=160 nval=40 nte=200)
